

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	strings
   379  0003                     __pstrings:
   380  0003                     stringtab:
   381  0003                     __stringtab:
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384  0003  1BFF               	btfsc	btemp+1,7
   385  0004  280D               	ljmp	stringcode
   386  0005  1383               	bcf	3,7
   387  0006  187F               	btfsc	btemp+1,0
   388  0007  1783               	bsf	3,7
   389  0008  0800               	movf	0,w
   390  0009  0A84               	incf	4,f
   391  000A  1903               	skipnz
   392  000B  0AFF               	incf	btemp+1,f
   393  000C  0008               	return
   394  000D                     stringcode:
   395  000D                     stringdir:
   396  000D  3000               	movlw	high stringdir
   397  000E  008A               	movwf	10
   398  000F  0804               	movf	4,w
   399  0010  0A84               	incf	4,f
   400  0011  0782               	addwf	2,f
   401  0012                     __stringbase:
   402  0012  3400               	retlw	0
   403  0013                     __end_of__stringtab:
   404  0013                     _dpowers:
   405  0013  3401               	retlw	1
   406  0014  3400               	retlw	0
   407  0015  340A               	retlw	10
   408  0016  3400               	retlw	0
   409  0017  3464               	retlw	100
   410  0018  3400               	retlw	0
   411  0019  34E8               	retlw	232
   412  001A  3403               	retlw	3
   413  001B  3410               	retlw	16
   414  001C  3427               	retlw	39
   415  001D                     __end_of_dpowers:
   416  0009                     _PORTEbits	set	9
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0009                     _PORTE	set	9
   420  0008                     _PORTD	set	8
   421  0007                     _PORTC	set	7
   422  0006                     _PORTB	set	6
   423  0063                     _SSPIF	set	99
   424  005E                     _PEIE	set	94
   425  005F                     _GIE	set	95
   426  0091                     _SSPCON2bits	set	145
   427  0087                     _TRISCbits	set	135
   428  0094                     _SSPSTAT	set	148
   429  0093                     _SSPADD	set	147
   430  0091                     _SSPCON2	set	145
   431  008F                     _OSCCONbits	set	143
   432  0089                     _TRISE	set	137
   433  0088                     _TRISD	set	136
   434  0087                     _TRISC	set	135
   435  0086                     _TRISB	set	134
   436  0463                     _SSPIE	set	1123
   437  043C                     _TRISC4	set	1084
   438  043B                     _TRISC3	set	1083
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  001D                     STR_1:
   442  001D  3453               	retlw	83	;'S'
   443  001E  3431               	retlw	49	;'1'
   444  001F  343A               	retlw	58	;':'
   445  0020  3420               	retlw	32	;' '
   446  0021  3420               	retlw	32	;' '
   447  0022  3420               	retlw	32	;' '
   448  0023  3453               	retlw	83	;'S'
   449  0024  3432               	retlw	50	;'2'
   450  0025  343A               	retlw	58	;':'
   451  0026  3420               	retlw	32	;' '
   452  0027  3420               	retlw	32	;' '
   453  0028  3420               	retlw	32	;' '
   454  0029  3453               	retlw	83	;'S'
   455  002A  3433               	retlw	51	;'3'
   456  002B  343A               	retlw	58	;':'
   457  002C  3400               	retlw	0
   458  002D                     STR_2:
   459  002D  3425               	retlw	37	;'%'
   460  002E  3475               	retlw	117	;'u'
   461  002F  3400               	retlw	0
   462  002D                     
   463                           	psect	cinit
   464  07ED                     start_initialization:	
   465                           ; #config settings
   466                           
   467  07ED                     __initialization:
   468                           
   469                           ; Clear objects allocated to BANK0
   470  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   471  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   472  07EF  01B0               	clrf	__pbssBANK0& (0+127)
   473  07F0  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   474  07F1  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   475  07F2  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   476  07F3  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   477  07F4  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   478  07F5  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   479  07F6  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   480  07F7  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   481  07F8  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   482  07F9  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   483  07FA  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   484  07FB  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:
   489  07FC  0183               	clrf	3
   490  07FD  120A  118A  2E9A   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssBANK0
   493  0030                     __pbssBANK0:
   494  0030                     _contador:
   495  0030                     	ds	1
   496  0031                     _pot:
   497  0031                     	ds	1
   498  0032                     _sensor:
   499  0032                     	ds	1
   500  0033                     _s:
   501  0033                     	ds	10
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_setup:
   506  0070                     ?_Lcd_Init:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Clear:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Start:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_I2C_Master_Start:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Write:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_Stop:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Master_Stop:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_I2C_Master_Wait:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_I2C_Master_Wait:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Lcd_Port:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_Lcd_Port:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Lcd_Cmd:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Write_Char:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_Master_Read:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?___lwdiv:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ?___lldiv:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     Lcd_Port@a:	
   558                           ; 4 bytes @ 0x0
   559                           
   560  0070                     I2C_Master_Write@d:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     I2C_Master_Read@a:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___lwdiv@divisor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ___lldiv@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 4 bytes @ 0x0
   574  0070                     	ds	1
   575  0071                     ??_Lcd_Cmd:
   576  0071                     ??_Lcd_Write_Char:	
   577                           ; 1 bytes @ 0x1
   578                           
   579                           
   580                           ; 1 bytes @ 0x1
   581  0071                     	ds	1
   582  0072                     ??_I2C_Master_Write:
   583  0072                     ??_I2C_Master_Read:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     Lcd_Write_Char@a:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ___lwdiv@dividend:	
   590                           ; 1 bytes @ 0x2
   591                           
   592                           
   593                           ; 2 bytes @ 0x2
   594  0072                     	ds	1
   595  0073                     ?_Lcd_Write_String:
   596  0073                     Lcd_Cmd@a:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     Lcd_Write_String@a:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           ; 2 bytes @ 0x3
   604  0073                     	ds	1
   605  0074                     ??_Lcd_Init:
   606  0074                     ??_Lcd_Clear:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ?_Lcd_Set_Cursor:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ??___lwdiv:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     Lcd_Set_Cursor@b:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     I2C_Master_Read@temp:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     ___lldiv@dividend:	
   622                           ; 2 bytes @ 0x4
   623                           
   624                           
   625                           ; 4 bytes @ 0x4
   626  0074                     	ds	1
   627  0075                     ??_Lcd_Set_Cursor:
   628  0075                     ??_Lcd_Write_String:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0075                     ___lwdiv@quotient:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 2 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     Lcd_Set_Cursor@a:
   638                           
   639                           ; 1 bytes @ 0x6
   640  0076                     	ds	1
   641  0077                     Lcd_Set_Cursor@temp:
   642  0077                     ___lwdiv@counter:	
   643                           ; 1 bytes @ 0x7
   644                           
   645                           
   646                           ; 1 bytes @ 0x7
   647  0077                     	ds	1
   648  0078                     ??___lldiv:
   649  0078                     ?___lwmod:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  0078                     Lcd_Write_String@i:	
   653                           ; 2 bytes @ 0x8
   654                           
   655  0078                     ___lwmod@divisor:	
   656                           ; 2 bytes @ 0x8
   657                           
   658                           
   659                           ; 2 bytes @ 0x8
   660  0078                     	ds	1
   661  0079                     ___lldiv@quotient:
   662                           
   663                           ; 4 bytes @ 0x9
   664  0079                     	ds	1
   665  007A                     ___lwmod@dividend:
   666                           
   667                           ; 2 bytes @ 0xA
   668  007A                     	ds	2
   669  007C                     ??___lwmod:
   670                           
   671                           ; 1 bytes @ 0xC
   672  007C                     	ds	1
   673  007D                     ___lldiv@counter:
   674  007D                     ___lwmod@counter:	
   675                           ; 1 bytes @ 0xD
   676                           
   677                           
   678                           ; 1 bytes @ 0xD
   679  007D                     	ds	1
   680  007E                     ??_setup:
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:	
   684                           ; 1 bytes @ 0xE
   685                           
   686  0020                     ?_I2C_Master_Init:
   687  0020                     ?_sprintf:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     sprintf@f:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0020                     I2C_Master_Init@c:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 4 bytes @ 0x0
   698  0020                     	ds	3
   699  0023                     ??_sprintf:
   700                           
   701                           ; 1 bytes @ 0x3
   702  0023                     	ds	1
   703  0024                     ??_I2C_Master_Init:
   704                           
   705                           ; 1 bytes @ 0x4
   706  0024                     	ds	2
   707  0026                     sprintf@flag:
   708                           
   709                           ; 1 bytes @ 0x6
   710  0026                     	ds	1
   711  0027                     sprintf@ap:
   712                           
   713                           ; 1 bytes @ 0x7
   714  0027                     	ds	1
   715  0028                     sprintf@val:
   716                           
   717                           ; 2 bytes @ 0x8
   718  0028                     	ds	2
   719  002A                     sprintf@prec:
   720                           
   721                           ; 1 bytes @ 0xA
   722  002A                     	ds	1
   723  002B                     sprintf@sp:
   724                           
   725                           ; 1 bytes @ 0xB
   726  002B                     	ds	1
   727  002C                     sprintf@c:
   728                           
   729                           ; 1 bytes @ 0xC
   730  002C                     	ds	1
   731  002D                     ??_main:
   732                           
   733                           ; 1 bytes @ 0xD
   734  002D                     	ds	3
   735                           
   736                           	psect	maintext
   737  069A                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 55 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       3       0       0       0
   760 ;;      Totals:         0       3       0       0       0
   761 ;;Total ram usage:        3 bytes
   762 ;; Hardware stack levels required when called:    3
   763 ;; This function calls:
   764 ;;		_I2C_Master_Read
   765 ;;		_I2C_Master_Start
   766 ;;		_I2C_Master_Stop
   767 ;;		_I2C_Master_Write
   768 ;;		_Lcd_Clear
   769 ;;		_Lcd_Init
   770 ;;		_Lcd_Set_Cursor
   771 ;;		_Lcd_Write_String
   772 ;;		_setup
   773 ;;		_sprintf
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  069A                     _main:
   782  069A                     l1318:	
   783                           ;incstack = 0
   784                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786                           
   787                           ;main.c: 56:     setup();
   788  069A  120A  118A  23DC  120A  118A  	fcall	_setup
   789                           
   790                           ;main.c: 57:     Lcd_Init();
   791  069F  120A  118A  24A0  120A  118A  	fcall	_Lcd_Init
   792                           
   793                           ;main.c: 58:     Lcd_Clear();
   794  06A4  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
   795  06A9                     l59:	
   796                           ;main.c: 59:     while(1){
   797                           
   798                           
   799                           ;main.c: 61:         I2C_Master_Start();
   800  06A9  120A  118A  234D  120A  118A  	fcall	_I2C_Master_Start
   801                           
   802                           ;main.c: 62:         I2C_Master_Write(0x80);
   803  06AE  3080               	movlw	128
   804  06AF  00F0               	movwf	I2C_Master_Write@d
   805  06B0  3000               	movlw	0
   806  06B1  00F1               	movwf	I2C_Master_Write@d+1
   807  06B2  120A  118A  235F  120A  118A  	fcall	_I2C_Master_Write
   808                           
   809                           ;main.c: 63:         I2C_Master_Write(0xF3);
   810  06B7  30F3               	movlw	243
   811  06B8  00F0               	movwf	I2C_Master_Write@d
   812  06B9  3000               	movlw	0
   813  06BA  00F1               	movwf	I2C_Master_Write@d+1
   814  06BB  120A  118A  235F  120A  118A  	fcall	_I2C_Master_Write
   815                           
   816                           ;main.c: 64:         I2C_Master_Stop();
   817  06C0  120A  118A  2356  120A  118A  	fcall	_I2C_Master_Stop
   818  06C5                     l1320:
   819                           
