

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 01:41:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0012                     _T2CONbits	set	18
   285  0017                     _CCP1CONbits	set	23
   286  000B                     _INTCONbits	set	11
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0015                     _CCPR1L	set	21
   291  0005                     _PORTAbits	set	5
   292  0013                     _SSPBUF	set	19
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0091                     _SSPCON2bits	set	145
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0092                     _PR2	set	146
   303  0087                     _TRISCbits	set	135
   304  008C                     _PIE1bits	set	140
   305  008F                     _OSCCONbits	set	143
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0087                     _TRISC	set	135
   309  0086                     _TRISB	set	134
   310  0085                     _TRISA	set	133
   311  0094                     _SSPSTATbits	set	148
   312  0463                     _SSPIE	set	1123
   313  043C                     _TRISC4	set	1084
   314  043B                     _TRISC3	set	1083
   315  04A0                     _BF	set	1184
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	cinit
   320  000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323  000F                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   327  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   329  0012                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  0012                     __end_of__initialization:
   333  0012  0183               	clrf	3
   334  0013  120A  118A  28B6   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  0075                     __pbssCOMMON:
   338  0075                     _dato:
   339  0075                     	ds	1
   340  0076                     _z:
   341  0076                     	ds	1
   342  0077                     _valor:
   343  0077                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_setup:
   348  0070                     ?_I2C_Slave_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_Interrupciones:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_Interrupciones:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	3
   363  0073                     ??_I2C_Slave_Init:
   364  0073                     I2C_Slave_Init@address:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 1 bytes @ 0x3
   369  0073                     	ds	1
   370  0074                     ??_setup:
   371  0074                     ??_main:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 1 bytes @ 0x4
   376  0074                     	ds	1
   377                           
   378                           	psect	maintext
   379  00B6                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 86 in file "mainPS1.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          1       0       0       0       0
   402 ;;      Totals:         1       0       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels required when called:    3
   405 ;; This function calls:
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  00B6                     _main:
   415  00B6                     l847:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;mainPS1.c: 87: 
   421  00B6  120A  118A  2075  120A  118A  	fcall	_setup
   422  00BB                     l849:
   423                           
   424                           ;mainPS1.c: 92:     I2C_Slave_Init(0x60);
   425  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   426  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   427  00BD  1805               	btfsc	5,0	;volatile
   428  00BE  28C0               	goto	u131
   429  00BF  28C1               	goto	u130
   430  00C0                     u131:
   431  00C0  28C8               	goto	l855
   432  00C1                     u130:
   433  00C1                     l851:
   434                           
   435                           ;mainPS1.c: 93: 
   436  00C1  30FA               	movlw	250
   437  00C2  00F4               	movwf	??_main
   438  00C3  0874               	movf	??_main,w
   439  00C4  00F7               	movwf	_valor
   440  00C5                     l853:
   441                           
   442                           ;mainPS1.c: 94: 
   443  00C5  01F5               	clrf	_dato
   444  00C6  0AF5               	incf	_dato,f
   445                           
   446                           ;mainPS1.c: 95:     OSCCONbits.IRCF2 = 1;
   447  00C7  28CD               	goto	l859
   448  00C8                     l855:
   449                           
   450                           ;mainPS1.c: 97:     OSCCONbits.IRCF0 = 1;
   451  00C8  3080               	movlw	128
   452  00C9  00F4               	movwf	??_main
   453  00CA  0874               	movf	??_main,w
   454  00CB  00F7               	movwf	_valor
   455  00CC                     l857:
   456                           
   457                           ;mainPS1.c: 98:     OSCCONbits.SCS = 1;
   458  00CC  01F5               	clrf	_dato
   459  00CD                     l859:
   460                           
   461                           ;mainPS1.c: 101:     INTCONbits.PEIE = 1;
   462  00CD  0877               	movf	_valor,w
   463  00CE  0095               	movwf	21	;volatile
   464  00CF  28BB               	goto	l849
   465  00D0  120A  118A  280C   	ljmp	start
   466  00D3                     __end_of_main:
   467                           
   468                           	psect	text1
   469  0075                     __ptext1:	
   470 ;; *************** function _setup *****************
   471 ;; Defined at:
   472 ;;		line 115 in file "mainPS1.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; Hardware stack levels required when called:    2
   493 ;; This function calls:
   494 ;;		_I2C_Slave_Init
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _setup
   502  0075                     _setup:
   503  0075                     l755:	
   504                           ;incstack = 0
   505                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   506                           
   507                           
   508                           ;mainPS1.c: 117:     T2CONbits.T2CKPS = 0b11;
   509  0075  1683               	bsf	3,5	;RP0=1, select bank3
   510  0076  1703               	bsf	3,6	;RP1=1, select bank3
   511  0077  0188               	clrf	8	;volatile
   512                           
   513                           ;mainPS1.c: 118:     T2CONbits.TMR2ON = 1;
   514  0078  0189               	clrf	9	;volatile
   515  0079                     l757:
   516                           
   517                           ;mainPS1.c: 120:     while (!PIR1bits.TMR2IF);
   518  0079  3001               	movlw	1
   519  007A  1683               	bsf	3,5	;RP0=1, select bank1
   520  007B  1303               	bcf	3,6	;RP1=0, select bank1
   521  007C  0085               	movwf	5	;volatile
   522  007D                     l759:
   523                           
   524                           ;mainPS1.c: 121:     PIR1bits.TMR2IF = 0;
   525  007D  0186               	clrf	6	;volatile
   526  007E                     l761:
   527                           
   528                           ;mainPS1.c: 122:     TRISCbits.TRISC2 = 0;
   529  007E  0187               	clrf	7	;volatile
   530  007F                     l763:
   531                           
   532                           ;mainPS1.c: 123: 
   533  007F  0188               	clrf	8	;volatile
   534  0080                     l765:
   535                           
   536                           ;mainPS1.c: 124: 
   537  0080  0189               	clrf	9	;volatile
   538  0081                     l767:
   539  0081  1283               	bcf	3,5	;RP0=0, select bank0
   540  0082  1303               	bcf	3,6	;RP1=0, select bank0
   541  0083  0187               	clrf	7	;volatile
   542  0084                     l769:
   543  0084  0188               	clrf	8	;volatile
   544  0085                     l771:
   545  0085  0189               	clrf	9	;volatile
   546  0086                     l773:
   547  0086  3060               	movlw	96
   548  0087  120A  118A  20D3  120A  118A  	fcall	_I2C_Slave_Init
   549  008C                     l775:
   550  008C  1683               	bsf	3,5	;RP0=1, select bank1
   551  008D  1303               	bcf	3,6	;RP1=0, select bank1
   552  008E  170F               	bsf	15,6	;volatile
   553  008F                     l777:
   554  008F  168F               	bsf	15,5	;volatile
   555  0090                     l779:
   556  0090  160F               	bsf	15,4	;volatile
   557  0091                     l781:
   558  0091  140F               	bsf	15,0	;volatile
   559  0092                     l783:
   560  0092  170B               	bsf	11,6	;volatile
   561  0093                     l785:
   562  0093  170C               	bsf	12,6	;volatile
   563  0094                     l787:
   564  0094  1283               	bcf	3,5	;RP0=0, select bank0
   565  0095  1303               	bcf	3,6	;RP1=0, select bank0
   566  0096  130C               	bcf	12,6	;volatile
   567  0097                     l789:
   568  0097  178B               	bsf	11,7	;volatile
   569  0098                     l791:
   570  0098  1683               	bsf	3,5	;RP0=1, select bank1
   571  0099  1303               	bcf	3,6	;RP1=0, select bank1
   572  009A  1507               	bsf	7,2	;volatile
   573  009B                     l793:
   574  009B  30FA               	movlw	250
   575  009C  0092               	movwf	18	;volatile
   576  009D                     l795:
   577  009D  303F               	movlw	-193
   578  009E  1283               	bcf	3,5	;RP0=0, select bank0
   579  009F  1303               	bcf	3,6	;RP1=0, select bank0
   580  00A0  0597               	andwf	23,f	;volatile
   581  00A1                     l797:
   582  00A1  0817               	movf	23,w	;volatile
   583  00A2  39F0               	andlw	-16
   584  00A3  380C               	iorlw	12
   585  00A4  0097               	movwf	23	;volatile
   586  00A5                     l799:
   587  00A5  300F               	movlw	15
   588  00A6  0095               	movwf	21	;volatile
   589  00A7                     l801:
   590  00A7  30CF               	movlw	-49
   591  00A8  0597               	andwf	23,f	;volatile
   592  00A9                     l803:
   593  00A9  108C               	bcf	12,1	;volatile
   594  00AA                     l805:
   595  00AA  3003               	movlw	3
   596  00AB  0492               	iorwf	18,f	;volatile
   597  00AC                     l807:
   598  00AC  1512               	bsf	18,2	;volatile
   599  00AD                     l91:
   600  00AD  1C8C               	btfss	12,1	;volatile
   601  00AE  28B0               	goto	u11
   602  00AF  28B1               	goto	u10
   603  00B0                     u11:
   604  00B0  28AD               	goto	l91
   605  00B1                     u10:
   606  00B1                     l93:
   607  00B1  108C               	bcf	12,1	;volatile
   608  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   609  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   610  00B4  1107               	bcf	7,2	;volatile
   611  00B5                     l94:
   612  00B5  0008               	return
   613  00B6                     __end_of_setup:
   614                           
   615                           	psect	text2
   616  00D3                     __ptext2:	
   617 ;; *************** function _I2C_Slave_Init *****************
   618 ;; Defined at:
   619 ;;		line 93 in file "I2C.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  address         1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  address         1    3[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         1       0       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_setup
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _I2C_Slave_Init
   649  00D3                     _I2C_Slave_Init:
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _I2C_Slave_Init: [wreg]
   653                           ;I2C_Slave_Init@address stored from wreg
   654  00D3  00F3               	movwf	I2C_Slave_Init@address
   655  00D4                     l741:
   656                           
   657                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   658  00D4  0873               	movf	I2C_Slave_Init@address,w
   659  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   660  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   661  00D7  0093               	movwf	19	;volatile
   662                           
   663                           ;I2C.c: 96:     SSPCON = 0x36;
   664  00D8  3036               	movlw	54
   665  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   666  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   667  00DB  0094               	movwf	20	;volatile
   668                           
   669                           ;I2C.c: 97:     SSPSTAT = 0x80;
   670  00DC  3080               	movlw	128
   671  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   672  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   673  00DF  0094               	movwf	20	;volatile
   674                           
   675                           ;I2C.c: 98:     SSPCON2 = 0x01;
   676  00E0  3001               	movlw	1
   677  00E1  0091               	movwf	17	;volatile
   678  00E2                     l743:
   679                           
   680                           ;I2C.c: 99:     TRISC3 = 1;
   681  00E2  1587               	bsf	7,3	;volatile
   682  00E3                     l745:
   683                           
   684                           ;I2C.c: 100:     TRISC4 = 1;
   685  00E3  1607               	bsf	7,4	;volatile
   686  00E4                     l747:
   687                           
   688                           ;I2C.c: 101:     GIE = 1;
   689  00E4  178B               	bsf	11,7	;volatile
   690  00E5                     l749:
   691                           
   692                           ;I2C.c: 102:     PEIE = 1;
   693  00E5  170B               	bsf	11,6	;volatile
   694  00E6                     l751:
   695                           
   696                           ;I2C.c: 103:     SSPIF = 0;
   697  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   698  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   699  00E8  118C               	bcf	12,3	;volatile
   700  00E9                     l753:
   701                           
   702                           ;I2C.c: 104:     SSPIE = 1;
   703  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   704  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   705  00EB  158C               	bsf	12,3	;volatile
   706  00EC                     l149:
   707  00EC  0008               	return
   708  00ED                     __end_of_I2C_Slave_Init:
   709                           
   710                           	psect	text3
   711  0016                     __ptext3:	
   712 ;; *************** function _Interrupciones *****************
   713 ;; Defined at:
   714 ;;		line 48 in file "mainPS1.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          3       0       0       0       0
   731 ;;      Totals:         3       0       0       0       0
   732 ;;Total ram usage:        3 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		Interrupt level 1
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _Interrupciones
   743  0016                     _Interrupciones:
   744  0016                     i1l813:
   745                           
   746                           ;mainPS1.c: 49:     setup();
   747  0016  1283               	bcf	3,5	;RP0=0, select bank0
   748  0017  1303               	bcf	3,6	;RP1=0, select bank0
   749  0018  1D8C               	btfss	12,3	;volatile
   750  0019  281B               	goto	u4_21
   751  001A  281C               	goto	u4_20
   752  001B                     u4_21:
   753  001B  286E               	goto	i1l78
   754  001C                     u4_20:
   755  001C                     i1l815:
   756                           
   757                           ;mainPS1.c: 51: 
   758  001C  1214               	bcf	20,4	;volatile
   759                           
   760                           ;mainPS1.c: 53:     while(1){
   761  001D  1B14               	btfsc	20,6	;volatile
   762  001E  2820               	goto	u5_21
   763  001F  2821               	goto	u5_20
   764  0020                     u5_21:
   765  0020  2825               	goto	i1l819
   766  0021                     u5_20:
   767  0021                     i1l817:
   768  0021  1F94               	btfss	20,7	;volatile
   769  0022  2824               	goto	u6_21
   770  0023  2825               	goto	u6_20
   771  0024                     u6_21:
   772  0024  282C               	goto	i1l827
   773  0025                     u6_20:
   774  0025                     i1l819:
   775                           
   776                           ;mainPS1.c: 54:         if(PORTAbits.RA0 == 0){
   777  0025  0813               	movf	19,w	;volatile
   778  0026  00F0               	movwf	??_Interrupciones
   779  0027  0870               	movf	??_Interrupciones,w
   780  0028  00F6               	movwf	_z
   781  0029                     i1l821:
   782                           
   783                           ;mainPS1.c: 55:             valor = 250;
   784  0029  1314               	bcf	20,6	;volatile
   785  002A                     i1l823:
   786                           
   787                           ;mainPS1.c: 56:             dato = 1;
   788  002A  1394               	bcf	20,7	;volatile
   789  002B                     i1l825:
   790                           
   791                           ;mainPS1.c: 57:         }
   792  002B  1614               	bsf	20,4	;volatile
   793  002C                     i1l827:
   794                           
   795                           ;mainPS1.c: 60:             dato = 0;
   796  002C  1683               	bsf	3,5	;RP0=1, select bank1
   797  002D  1303               	bcf	3,6	;RP1=0, select bank1
   798  002E  1A94               	btfsc	20,5	;volatile
   799  002F  2831               	goto	u7_21
   800  0030  2832               	goto	u7_20
   801  0031                     u7_21:
