

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0008                     _PORTD	set	8
   284  0006                     _PORTB	set	6
   285  001E                     _ADRESH	set	30
   286  001F                     _ADCON0bits	set	31
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  009F                     _ADCON1bits	set	159
   295  008F                     _OSCCONbits	set	143
   296  0088                     _TRISD	set	136
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0094                     _SSPSTATbits	set	148
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  04A0                     _BF	set	1184
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0011                     __end_of__initialization:
   325  0011  0183               	clrf	3
   326  0012  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0076                     __pbssCOMMON:
   330  0076                     _dato:
   331  0076                     	ds	1
   332  0077                     _z:
   333  0077                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_setup:
   338  0070                     ?_I2C_Slave_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	3
   353  0073                     ??_I2C_Slave_Init:
   354  0073                     I2C_Slave_Init@address:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	1
   360  0074                     ??_setup:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0074                     	ds	1
   364  0075                     ??_main:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0075                     	ds	1
   368                           
   369                           	psect	maintext
   370  00A9                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 87 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          1       0       0       0       0
   393 ;;      Totals:         1       0       0       0       0
   394 ;;Total ram usage:        1 bytes
   395 ;; Hardware stack levels required when called:    3
   396 ;; This function calls:
   397 ;;		_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  00A9                     _main:
   406  00A9                     l844:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;main.c: 88:     setup();
   412  00A9  120A  118A  2074  120A  118A  	fcall	_setup
   413  00AE                     l846:
   414                           
   415                           ;main.c: 93:         if (ADCON0bits.GO == 0) {
   416  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   417  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   418  00B0  189F               	btfsc	31,1	;volatile
   419  00B1  28B3               	goto	u141
   420  00B2  28B4               	goto	u140
   421  00B3                     u141:
   422  00B3  28AE               	goto	l846
   423  00B4                     u140:
   424  00B4                     l848:
   425                           
   426                           ;main.c: 94:             ADCON0bits.GO = 1;
   427  00B4  149F               	bsf	31,1	;volatile
   428  00B5                     l850:
   429                           
   430                           ;main.c: 95:             if(ADCON0bits.CHS == 0){
   431  00B5  0C1F               	rrf	31,w	;volatile
   432  00B6  00F5               	movwf	??_main
   433  00B7  0C75               	rrf	??_main,w
   434  00B8  390F               	andlw	15
   435  00B9  3A00               	xorlw	0
   436  00BA  1D03               	skipz
   437  00BB  28BD               	goto	u151
   438  00BC  28BE               	goto	u150
   439  00BD                     u151:
   440  00BD  28C2               	goto	l122
   441  00BE                     u150:
   442  00BE                     l852:
   443                           
   444                           ;main.c: 96:                 dato = ADRESH;
   445  00BE  081E               	movf	30,w	;volatile
   446  00BF  00F5               	movwf	??_main
   447  00C0  0875               	movf	??_main,w
   448  00C1  00F6               	movwf	_dato
   449  00C2                     l122:	
   450                           ;main.c: 97:             }
   451                           
   452                           
   453                           ;main.c: 98:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   454  00C2  3021               	movlw	33
   455  00C3  00F5               	movwf	??_main
   456  00C4                     u167:
   457  00C4  0BF5               	decfsz	??_main,f
   458  00C5  28C4               	goto	u167
   459  00C6  28AE               	goto	l846
   460  00C7  120A  118A  280C   	ljmp	start
   461  00CA                     __end_of_main:
   462                           
   463                           	psect	text1
   464  0074                     __ptext1:	
   465 ;; *************** function _setup *****************
   466 ;; Defined at:
   467 ;;		line 106 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          1       0       0       0       0
   484 ;;      Totals:         1       0       0       0       0
   485 ;;Total ram usage:        1 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    2
   488 ;; This function calls:
   489 ;;		_I2C_Slave_Init
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _setup
   497  0074                     _setup:
   498  0074                     l738:	
   499                           ;incstack = 0
   500                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;main.c: 107:     ANSEL = 0x01;
   504  0074  3001               	movlw	1
   505  0075  1683               	bsf	3,5	;RP0=1, select bank3
   506  0076  1703               	bsf	3,6	;RP1=1, select bank3
   507  0077  0088               	movwf	8	;volatile
   508  0078                     l740:
   509                           
   510                           ;main.c: 108:     ANSELH = 0;
   511  0078  0189               	clrf	9	;volatile
   512  0079                     l742:
   513                           
   514                           ;main.c: 110:     TRISA = 0x01;
   515  0079  3001               	movlw	1
   516  007A  1683               	bsf	3,5	;RP0=1, select bank1
   517  007B  1303               	bcf	3,6	;RP1=0, select bank1
   518  007C  0085               	movwf	5	;volatile
   519                           
   520                           ;main.c: 111:     TRISB = 0;
   521  007D  0186               	clrf	6	;volatile
   522                           
   523                           ;main.c: 112:     TRISD = 0;
   524  007E  0188               	clrf	8	;volatile
   525                           
   526                           ;main.c: 114:     PORTB = 0;
   527  007F  1283               	bcf	3,5	;RP0=0, select bank0
   528  0080  1303               	bcf	3,6	;RP1=0, select bank0
   529  0081  0186               	clrf	6	;volatile
   530                           
   531                           ;main.c: 115:     PORTD = 0;
   532  0082  0188               	clrf	8	;volatile
   533  0083                     l744:
   534                           
   535                           ;main.c: 116:     I2C_Slave_Init(0x50);
   536  0083  3050               	movlw	80
   537  0084  120A  118A  20CA  120A  118A  	fcall	_I2C_Slave_Init
   538  0089                     l746:
   539                           
   540                           ;main.c: 119:     OSCCONbits.IRCF2 = 1;
   541  0089  1683               	bsf	3,5	;RP0=1, select bank1
   542  008A  1303               	bcf	3,6	;RP1=0, select bank1
   543  008B  170F               	bsf	15,6	;volatile
   544  008C                     l748:
   545                           
   546                           ;main.c: 120:     OSCCONbits.IRCF1 = 1;
   547  008C  168F               	bsf	15,5	;volatile
   548  008D                     l750:
   549                           
   550                           ;main.c: 121:     OSCCONbits.IRCF0 = 1;
   551  008D  160F               	bsf	15,4	;volatile
   552  008E                     l752:
   553                           
   554                           ;main.c: 122:     OSCCONbits.SCS = 1;
   555  008E  140F               	bsf	15,0	;volatile
   556  008F                     l754:
   557                           
   558                           ;main.c: 125:     ADCON0bits.ADON = 1;
   559  008F  1283               	bcf	3,5	;RP0=0, select bank0
   560  0090  1303               	bcf	3,6	;RP1=0, select bank0
   561  0091  141F               	bsf	31,0	;volatile
   562  0092                     l756:
   563                           
   564                           ;main.c: 126:     ADCON1bits.ADFM = 0;
   565  0092  1683               	bsf	3,5	;RP0=1, select bank1
   566  0093  1303               	bcf	3,6	;RP1=0, select bank1
   567  0094  139F               	bcf	31,7	;volatile
   568  0095                     l758:
   569                           
   570                           ;main.c: 127:     ADCON0bits.GO = 1;
   571  0095  1283               	bcf	3,5	;RP0=0, select bank0
   572  0096  1303               	bcf	3,6	;RP1=0, select bank0
   573  0097  149F               	bsf	31,1	;volatile
   574  0098                     l760:
   575                           
   576                           ;main.c: 128:     ADCON1bits.VCFG0 = 0;
   577  0098  1683               	bsf	3,5	;RP0=1, select bank1
   578  0099  1303               	bcf	3,6	;RP1=0, select bank1
   579  009A  121F               	bcf	31,4	;volatile
   580  009B                     l762:
   581                           
   582                           ;main.c: 129:     ADCON1bits.VCFG1 = 0;
   583  009B  129F               	bcf	31,5	;volatile
   584  009C                     l764:
   585                           
   586                           ;main.c: 130:     ADCON0bits.CHS = 0;
   587  009C  30C3               	movlw	-61
   588  009D  1283               	bcf	3,5	;RP0=0, select bank0
   589  009E  1303               	bcf	3,6	;RP1=0, select bank0
   590  009F  059F               	andwf	31,f	;volatile
   591  00A0                     l766:
   592                           
   593                           ;main.c: 131:     ADCON0bits.ADCS = 1;
   594  00A0  081F               	movf	31,w	;volatile
   595  00A1  393F               	andlw	-193
   596  00A2  3840               	iorlw	64
   597  00A3  009F               	movwf	31	;volatile
   598  00A4                     l768:
   599                           
   600                           ;main.c: 132:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   601  00A4  3021               	movlw	33
   602  00A5  00F4               	movwf	??_setup
   603  00A6                     u177:
   604  00A6  0BF4               	decfsz	??_setup,f
   605  00A7  28A6               	goto	u177
   606  00A8                     l128:
   607  00A8  0008               	return
   608  00A9                     __end_of_setup:
   609                           
   610                           	psect	text2
   611  00CA                     __ptext2:	
   612 ;; *************** function _I2C_Slave_Init *****************
   613 ;; Defined at:
   614 ;;		line 93 in file "I2C.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  address         1    wreg     unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  address         1    3[COMMON] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         1       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         1       0       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; Hardware stack levels required when called:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_setup
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _I2C_Slave_Init
   644  00CA                     _I2C_Slave_Init:
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _I2C_Slave_Init: [wreg]
   648                           ;I2C_Slave_Init@address stored from wreg
   649  00CA  00F3               	movwf	I2C_Slave_Init@address
   650  00CB                     l720:
   651                           
   652                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   653  00CB  0873               	movf	I2C_Slave_Init@address,w
   654  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   655  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   656  00CE  0093               	movwf	19	;volatile
   657                           
   658                           ;I2C.c: 96:     SSPCON = 0x36;
   659  00CF  3036               	movlw	54
   660  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   661  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   662  00D2  0094               	movwf	20	;volatile
   663                           
   664                           ;I2C.c: 97:     SSPSTAT = 0x80;
   665  00D3  3080               	movlw	128
   666  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   667  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   668  00D6  0094               	movwf	20	;volatile
   669                           
   670                           ;I2C.c: 98:     SSPCON2 = 0x01;
   671  00D7  3001               	movlw	1
   672  00D8  0091               	movwf	17	;volatile
   673  00D9                     l722:
   674                           
   675                           ;I2C.c: 99:     TRISC3 = 1;
   676  00D9  1587               	bsf	7,3	;volatile
   677  00DA                     l724:
   678                           
   679                           ;I2C.c: 100:     TRISC4 = 1;
   680  00DA  1607               	bsf	7,4	;volatile
   681  00DB                     l726:
   682                           
   683                           ;I2C.c: 101:     GIE = 1;
   684  00DB  178B               	bsf	11,7	;volatile
   685  00DC                     l728:
   686                           
   687                           ;I2C.c: 102:     PEIE = 1;
   688  00DC  170B               	bsf	11,6	;volatile
   689  00DD                     l730:
   690                           
   691                           ;I2C.c: 103:     SSPIF = 0;
   692  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   693  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   694  00DF  118C               	bcf	12,3	;volatile
   695  00E0                     l732:
   696                           
   697                           ;I2C.c: 104:     SSPIE = 1;
   698  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   699  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   700  00E2  158C               	bsf	12,3	;volatile
   701  00E3                     l55:
   702  00E3  0008               	return
   703  00E4                     __end_of_I2C_Slave_Init:
   704                           
   705                           	psect	text3
   706  0015                     __ptext3:	
   707 ;; *************** function _isr *****************
   708 ;; Defined at:
   709 ;;		line 50 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          3       0       0       0       0
   726 ;;      Totals:         3       0       0       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		Interrupt level 1
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _isr
   738  0015                     _isr:
   739  0015                     i1l810:
   740                           
   741                           ;main.c: 51:    if(PIR1bits.SSPIF == 1){
   742  0015  1283               	bcf	3,5	;RP0=0, select bank0
   743  0016  1303               	bcf	3,6	;RP1=0, select bank0
   744  0017  1D8C               	btfss	12,3	;volatile
   745  0018  281A               	goto	u5_21
   746  0019  281B               	goto	u5_20
   747  001A                     u5_21:
   748  001A  286D               	goto	i1l115
   749  001B                     u5_20:
   750  001B                     i1l812:
   751                           
   752                           ;main.c: 53:         SSPCONbits.CKP = 0;
   753  001B  1214               	bcf	20,4	;volatile
   754                           
   755                           ;main.c: 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   756  001C  1B14               	btfsc	20,6	;volatile
   757  001D  281F               	goto	u6_21
   758  001E  2820               	goto	u6_20
   759  001F                     u6_21:
   760  001F  2824               	goto	i1l816
   761  0020                     u6_20:
   762  0020                     i1l814:
   763  0020  1F94               	btfss	20,7	;volatile
   764  0021  2823               	goto	u7_21
   765  0022  2824               	goto	u7_20
   766  0023                     u7_21:
   767  0023  282B               	goto	i1l824
   768  0024                     u7_20:
   769  0024                     i1l816:
   770                           
   771                           ;main.c: 56:             z = SSPBUF;
   772  0024  0813               	movf	19,w	;volatile
   773  0025  00F0               	movwf	??_isr
   774  0026  0870               	movf	??_isr,w
   775  0027  00F7               	movwf	_z
   776  0028                     i1l818:
   777                           
   778                           ;main.c: 57:             SSPCONbits.SSPOV = 0;
   779  0028  1314               	bcf	20,6	;volatile
   780  0029                     i1l820:
   781                           
   782                           ;main.c: 58:             SSPCONbits.WCOL = 0;
   783  0029  1394               	bcf	20,7	;volatile
   784  002A                     i1l822:
   785                           
   786                           ;main.c: 59:             SSPCONbits.CKP = 1;
   787  002A  1614               	bsf	20,4	;volatile
   788  002B                     i1l824:
   789                           
   790                           ;main.c: 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   791  002B  1683               	bsf	3,5	;RP0=1, select bank1
   792  002C  1303               	bcf	3,6	;RP1=0, select bank1
   793  002D  1A94               	btfsc	20,5	;volatile
   794  002E  2830               	goto	u8_21
   795  002F  2831               	goto	u8_20
   796  0030                     u8_21:
   797  0030  2849               	goto	i1l106
   798  0031                     u8_20:
   799  0031                     i1l826:
