

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 09:34:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  001E                     _ADRESH	set	30
   365  0009                     _PORTE	set	9
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0009                     _PORTEbits	set	9
   369  0001                     _TMR0	set	1
   370  0008                     _PORTD	set	8
   371  0006                     _PORTBbits	set	6
   372  000B                     _INTCONbits	set	11
   373  001F                     _ADCON0bits	set	31
   374  000C                     _PIR1bits	set	12
   375  009F                     _ADCON1bits	set	159
   376  0096                     _IOCBbits	set	150
   377  0095                     _WPUBbits	set	149
   378  008C                     _PIE1bits	set	140
   379  0081                     _OPTION_REGbits	set	129
   380  008F                     _OSCCONbits	set	143
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  0011                     start_initialization:	
   391                           ; #config settings
   392                           
   393  0011                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   397  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   401  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0017  1283               	bcf	3,5	;RP0=0, select bank0
   405  0018  1303               	bcf	3,6	;RP1=0, select bank0
   406  0019  01A0               	clrf	__pbssBANK0& (0+127)
   407  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   408  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   409  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   410  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   411  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   412  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   413  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   414  0021                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  0021                     __end_of__initialization:
   418  0021  0183               	clrf	3
   419  0022  120A  118A  2980   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422  0078                     __pbssCOMMON:
   423  0078                     _valor2:
   424  0078                     	ds	1
   425  0079                     _valor1:
   426  0079                     	ds	1
   427  007A                     _resto_bits:
   428  007A                     	ds	1
   429  007B                     _bits_sign:
   430  007B                     	ds	1
   431  007C                     _valadc:
   432  007C                     	ds	1
   433  007D                     _var:
   434  007D                     	ds	1
   435                           
   436                           	psect	bssBANK0
   437  0020                     __pbssBANK0:
   438  0020                     _res:
   439  0020                     	ds	2
   440  0022                     _d:
   441  0022                     	ds	2
   442  0024                     _display2:
   443  0024                     	ds	2
   444  0026                     _display1:
   445  0026                     	ds	2
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_valorADC:
   450  0070                     ??_valorADC:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_segm:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_segm:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_setup:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Interrupciones:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	1
   471  0071                     valorADC@var:
   472                           
   473                           ; 1 bytes @ 0x1
   474  0071                     	ds	1
   475  0072                     segm@a:
   476                           
   477                           ; 1 bytes @ 0x2
   478  0072                     	ds	1
   479  0073                     ??_Interrupciones:
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	5
   483                           
   484                           	psect	cstackBANK0
   485  0028                     __pcstackBANK0:
   486  0028                     ??_setup:
   487                           
   488                           ; 1 bytes @ 0x0
   489  0028                     	ds	1
   490  0029                     ??_main:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0029                     	ds	4
   494                           
   495                           	psect	maintext
   496  0180                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 87 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       4       0       0       0
   519 ;;      Totals:         0       4       0       0       0
   520 ;;Total ram usage:        4 bytes
   521 ;; Hardware stack levels required when called:    3
   522 ;; This function calls:
   523 ;;		_setup
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _main
   531  0180                     _main:
   532  0180                     l1116:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   535                           
   536                           
   537                           ;main.c: 88:     TRISC = 0x00;
   538  0180  120A  118A  212D  120A  118A  	fcall	_setup
   539  0185                     l1118:
   540                           
   541                           ;main.c: 93:     PORTC = 0x00;
   542  0185  1283               	bcf	3,5	;RP0=0, select bank0
   543  0186  1303               	bcf	3,6	;RP1=0, select bank0
   544  0187  189F               	btfsc	31,1	;volatile
   545  0188  298A               	goto	u211
   546  0189  298B               	goto	u210
   547  018A                     u211:
   548  018A  2995               	goto	l1124
   549  018B                     u210:
   550  018B                     l1120:
   551                           
   552                           ;main.c: 94:     PORTD = 0x00;
   553  018B  3020               	movlw	32
   554  018C  1283               	bcf	3,5	;RP0=0, select bank0
   555  018D  1303               	bcf	3,6	;RP1=0, select bank0
   556  018E  00A9               	movwf	??_main
   557  018F                     u237:
   558  018F  0BA9               	decfsz	??_main,f
   559  0190  298F               	goto	u237
   560  0191  0000               	nop
   561  0192                     l1122:
   562                           
   563                           ;main.c: 95:     PORTE = 0x00;
   564  0192  1283               	bcf	3,5	;RP0=0, select bank0
   565  0193  1303               	bcf	3,6	;RP1=0, select bank0
   566  0194  149F               	bsf	31,1	;volatile
   567  0195                     l1124:
   568                           
   569                           ;main.c: 98:     OSCCONbits.IRCF2 = 1;
   570  0195  0808               	movf	8,w	;volatile
   571  0196  00A9               	movwf	??_main
   572  0197  01AA               	clrf	??_main+1
   573  0198  082A               	movf	??_main+1,w
   574  0199  00AC               	movwf	??_main+3
   575  019A  087D               	movf	_var,w
   576  019B  0229               	subwf	??_main,w
   577  019C  00AB               	movwf	??_main+2
   578  019D  1C03               	skipc
   579  019E  03AC               	decf	??_main+3,f
   580  019F  082B               	movf	??_main+2,w
   581  01A0  00A0               	movwf	_res
   582  01A1  082C               	movf	??_main+3,w
   583  01A2  00A1               	movwf	_res+1
   584  01A3                     l1126:
   585                           
   586                           ;main.c: 99:     OSCCONbits.IRCF1 = 1;
   587  01A3  1FA1               	btfss	_res+1,7
   588  01A4  29A6               	goto	u221
   589  01A5  29A7               	goto	u220
   590  01A6                     u221:
   591  01A6  29A9               	goto	l95
   592  01A7                     u220:
   593  01A7                     l1128:
   594                           
   595                           ;main.c: 100:     OSCCONbits.IRCF0 = 1;
   596  01A7  1509               	bsf	9,2	;volatile
   597                           
   598                           ;main.c: 101:     OSCCONbits.SCS = 1;
   599  01A8  2985               	goto	l1118
   600  01A9                     l95:	
   601                           ;main.c: 102: 
   602                           
   603                           
   604                           ;main.c: 103: 
   605  01A9  1109               	bcf	9,2	;volatile
   606  01AA  2985               	goto	l1118
   607  01AB  120A  118A  280E   	ljmp	start
   608  01AE                     __end_of_main:
   609                           
   610                           	psect	text1
   611  012D                     __ptext1:	
   612 ;; *************** function _setup *****************
   613 ;; Defined at:
   614 ;;		line 113 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       1       0       0       0
   631 ;;      Totals:         0       1       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _setup
   644  012D                     _setup:
   645  012D                     l982:	
   646                           ;incstack = 0
   647                           ; Regs used in _setup: [wreg+status,2+status,0]
   648                           
   649                           
   650                           ;main.c: 115:     PIE1bits.ADIE = 1;
   651  012D  3001               	movlw	1
   652  012E  1683               	bsf	3,5	;RP0=1, select bank3
   653  012F  1703               	bsf	3,6	;RP1=1, select bank3
   654  0130  0088               	movwf	8	;volatile
   655  0131                     l984:
   656                           
   657                           ;main.c: 116:     PIR1bits.ADIF = 0;
   658  0131  0189               	clrf	9	;volatile
   659  0132                     l986:
   660                           
   661                           ;main.c: 118:     INTCONbits.RBIF = 0;
   662  0132  3001               	movlw	1
   663  0133  1683               	bsf	3,5	;RP0=1, select bank1
   664  0134  1303               	bcf	3,6	;RP1=0, select bank1
   665  0135  0085               	movwf	5	;volatile
   666  0136                     l988:
   667                           
   668                           ;main.c: 119:     INTCONbits.GIE = 1;
   669  0136  3003               	movlw	3
   670  0137  0086               	movwf	6	;volatile
   671  0138                     l990:
   672                           
   673                           ;main.c: 120: 
   674  0138  0187               	clrf	7	;volatile
   675  0139                     l992:
   676                           
   677                           ;main.c: 121: 
   678  0139  0188               	clrf	8	;volatile
   679  013A                     l994:
   680                           
   681                           ;main.c: 122:     OPTION_REGbits.nRBPU = 0;
   682  013A  0189               	clrf	9	;volatile
   683  013B                     l996:
   684                           
   685                           ;main.c: 124:     WPUBbits.WPUB1 = 1;
   686  013B  1283               	bcf	3,5	;RP0=0, select bank0
   687  013C  1303               	bcf	3,6	;RP1=0, select bank0
   688  013D  0186               	clrf	6	;volatile
   689  013E                     l998:
   690                           
   691                           ;main.c: 125: 
   692  013E  0187               	clrf	7	;volatile
   693  013F                     l1000:
   694                           
   695                           ;main.c: 126: 
   696  013F  0188               	clrf	8	;volatile
   697  0140                     l1002:
   698                           
   699                           ;main.c: 127:     IOCBbits.IOCB0 = 1;
   700  0140  0189               	clrf	9	;volatile
   701  0141                     l1004:
   702                           
   703                           ;main.c: 130: 
   704  0141  1683               	bsf	3,5	;RP0=1, select bank1
   705  0142  1303               	bcf	3,6	;RP1=0, select bank1
   706  0143  170F               	bsf	15,6	;volatile
   707  0144                     l1006:
   708                           
   709                           ;main.c: 131:     ADCON0bits.ADON = 1;
   710  0144  168F               	bsf	15,5	;volatile
   711  0145                     l1008:
   712                           
   713                           ;main.c: 132:     ADCON1bits.ADFM = 0;
   714  0145  160F               	bsf	15,4	;volatile
   715  0146                     l1010:
   716                           
   717                           ;main.c: 133:     ADCON0bits.GO = 1;
   718  0146  140F               	bsf	15,0	;volatile
   719  0147                     l1012:
   720                           
   721                           ;main.c: 136:     ADCON0bits.CHS = 0;
   722  0147  1281               	bcf	1,5	;volatile
   723  0148                     l1014:
   724                           
   725                           ;main.c: 137:     ADCON0bits.ADCS = 1;
   726  0148  1181               	bcf	1,3	;volatile
   727  0149                     l1016:
   728                           
   729                           ;main.c: 138:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   730  0149  1501               	bsf	1,2	;volatile
   731  014A                     l1018:
   732                           
   733                           ;main.c: 139: }
   734  014A  1081               	bcf	1,1	;volatile
   735  014B                     l1020:
   736  014B  1401               	bsf	1,0	;volatile
   737  014C  30B2               	movlw	178
   738  014D  1283               	bcf	3,5	;RP0=0, select bank0
   739  014E  1303               	bcf	3,6	;RP1=0, select bank0
   740  014F  0081               	movwf	1	;volatile
   741  0150                     l1022:
   742  0150  110B               	bcf	11,2	;volatile
   743  0151                     l1024:
   744  0151  168B               	bsf	11,5	;volatile
   745  0152                     l1026:
   746  0152  170B               	bsf	11,6	;volatile
   747  0153                     l1028:
   748  0153  1683               	bsf	3,5	;RP0=1, select bank1
   749  0154  1303               	bcf	3,6	;RP1=0, select bank1
   750  0155  170C               	bsf	12,6	;volatile
   751  0156                     l1030:
   752  0156  1283               	bcf	3,5	;RP0=0, select bank0
   753  0157  1303               	bcf	3,6	;RP1=0, select bank0
   754  0158  130C               	bcf	12,6	;volatile
   755  0159                     l1032:
   756  0159  158B               	bsf	11,3	;volatile
   757  015A                     l1034:
   758  015A  100B               	bcf	11,0	;volatile
   759  015B                     l1036:
   760  015B  178B               	bsf	11,7	;volatile
   761  015C                     l1038:
   762  015C  1683               	bsf	3,5	;RP0=1, select bank1
   763  015D  1303               	bcf	3,6	;RP1=0, select bank1
   764  015E  1381               	bcf	1,7	;volatile
   765  015F                     l1040:
   766  015F  1415               	bsf	21,0	;volatile
   767  0160                     l1042:
   768  0160  1495               	bsf	21,1	;volatile
   769  0161                     l1044:
   770  0161  1416               	bsf	22,0	;volatile
   771  0162                     l1046:
   772  0162  1496               	bsf	22,1	;volatile
   773  0163                     l1048:
   774  0163  1283               	bcf	3,5	;RP0=0, select bank0
   775  0164  1303               	bcf	3,6	;RP1=0, select bank0
   776  0165  141F               	bsf	31,0	;volatile
   777  0166                     l1050:
   778  0166  1683               	bsf	3,5	;RP0=1, select bank1
   779  0167  1303               	bcf	3,6	;RP1=0, select bank1
   780  0168  139F               	bcf	31,7	;volatile
   781  0169                     l1052:
   782  0169  1283               	bcf	3,5	;RP0=0, select bank0
   783  016A  1303               	bcf	3,6	;RP1=0, select bank0
   784  016B  149F               	bsf	31,1	;volatile
   785  016C                     l1054:
   786  016C  1683               	bsf	3,5	;RP0=1, select bank1
   787  016D  1303               	bcf	3,6	;RP1=0, select bank1
   788  016E  121F               	bcf	31,4	;volatile
   789  016F                     l1056:
   790  016F  129F               	bcf	31,5	;volatile
   791  0170                     l1058:
   792  0170  30C3               	movlw	-61
   793  0171  1283               	bcf	3,5	;RP0=0, select bank0
   794  0172  1303               	bcf	3,6	;RP1=0, select bank0
   795  0173  059F               	andwf	31,f	;volatile
   796  0174                     l1060:
   797  0174  081F               	movf	31,w	;volatile
   798  0175  393F               	andlw	-193
   799  0176  3840               	iorlw	64
   800  0177  009F               	movwf	31	;volatile
   801  0178  3020               	movlw	32
   802  0179  1283               	bcf	3,5	;RP0=0, select bank0
   803  017A  1303               	bcf	3,6	;RP1=0, select bank0
   804  017B  00A8               	movwf	??_setup
   805  017C                     u247:
   806  017C  0BA8               	decfsz	??_setup,f
   807  017D  297C               	goto	u247
   808  017E  0000               	nop
   809  017F                     l102:
   810  017F  0008               	return
   811  0180                     __end_of_setup:
   812                           
   813                           	psect	text2
   814  00B2                     __ptext2:	
   815 ;; *************** function _Interrupciones *****************
   816 ;; Defined at:
   817 ;;		line 47 in file "main.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
