

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 18:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0bits	set	31
   296  0063                     _SSPIF	set	99
   297  0094                     _SSPSTATbits	set	148
   298  0094                     _SSPSTAT	set	148
   299  009F                     _ADCON1bits	set	159
   300  0085                     _TRISAbits	set	133
   301  008C                     _PIE1bits	set	140
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  043B                     _TRISC3	set	1083
   306  043D                     _TRISC5	set	1085
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311  000F                     start_initialization:	
   312                           ; #config settings
   313                           
   314  000F                     __initialization:
   315                           
   316                           ; Clear objects allocated to COMMON
   317  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   318  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   319  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   320  0012                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0012                     __end_of__initialization:
   324  0012  0183               	clrf	3
   325  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0077                     __pbssCOMMON:
   329  0077                     _bandera:
   330  0077                     	ds	1
   331  0078                     _variable:
   332  0078                     	ds	1
   333  0079                     _temporal:
   334  0079                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_spiRead:
   339  0070                     ??_spiRead:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_spiWrite:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_spiWrite:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setup:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_spiReceiveWait:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_spiReceiveWait:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     spiWrite@dat:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     ??_isr:
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	3
   373  0074                     ?_spiInit:
   374  0074                     spiInit@sDataSample:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379  0074                     	ds	1
   380  0075                     spiInit@sClockIdle:
   381                           
   382                           ; 1 bytes @ 0x5
   383  0075                     	ds	1
   384  0076                     spiInit@sTransmitEdge:
   385                           
   386                           ; 1 bytes @ 0x6
   387  0076                     	ds	1
   388  0077                     ??_spiInit:
   389                           
   390                           	psect	cstackBANK0
   391  0020                     __pcstackBANK0:	
   392                           ; 1 bytes @ 0x7
   393                           
   394  0020                     spiInit@sType:
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	1
   398  0021                     ??_setup:
   399                           
   400                           ; 1 bytes @ 0x1
   401  0021                     	ds	1
   402  0022                     ??_main:
   403                           
   404                           ; 1 bytes @ 0x2
   405  0022                     	ds	3
   406                           
   407                           	psect	maintext
   408  0016                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 63 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       3       0       0       0
   431 ;;      Totals:         0       3       0       0       0
   432 ;;Total ram usage:        3 bytes
   433 ;; Hardware stack levels required when called:    5
   434 ;; This function calls:
   435 ;;		_setup
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  0016                     _main:
   444  0016                     l899:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 64:     setup();
   450  0016  120A  118A  2083  120A  118A  	fcall	_setup
   451  001B                     l901:
   452                           
   453                           ;main.c: 69:         if (ADCON0bits.GO == 0) {
   454  001B  1283               	bcf	3,5	;RP0=0, select bank0
   455  001C  1303               	bcf	3,6	;RP1=0, select bank0
   456  001D  189F               	btfsc	31,1	;volatile
   457  001E  2820               	goto	u201
   458  001F  2821               	goto	u200
   459  0020                     u201:
   460  0020  2871               	goto	l923
   461  0021                     u200:
   462  0021                     l903:
   463                           
   464                           ;main.c: 70:             ADCON0bits.GO = 1;
   465  0021  149F               	bsf	31,1	;volatile
   466  0022                     l905:
   467                           
   468                           ;main.c: 71:             if (bandera == 0 & ADCON0bits.CHS == 0){
   469  0022  0C1F               	rrf	31,w	;volatile
   470  0023  00A2               	movwf	??_main
   471  0024  0C22               	rrf	??_main,w
   472  0025  390F               	andlw	15
   473  0026  3A00               	xorlw	0
   474  0027  1903               	skipnz
   475  0028  282A               	goto	u211
   476  0029  282C               	goto	u210
   477  002A                     u211:
   478  002A  3001               	movlw	1
   479  002B  282D               	goto	u212
   480  002C                     u210:
   481  002C  3000               	movlw	0
   482  002D                     u212:
   483  002D  00A3               	movwf	??_main+1
   484  002E  0877               	movf	_bandera,w
   485  002F  1903               	btfsc	3,2
   486  0030  2832               	goto	u221
   487  0031  2834               	goto	u220
   488  0032                     u221:
   489  0032  3001               	movlw	1
   490  0033  2835               	goto	u222
   491  0034                     u220:
   492  0034  3000               	movlw	0
   493  0035                     u222:
   494  0035  0523               	andwf	??_main+1,w
   495  0036  3800               	iorlw	0
   496  0037  1903               	skipnz
   497  0038  283A               	goto	u231
   498  0039  283B               	goto	u230
   499  003A                     u231:
   500  003A  2848               	goto	l913
   501  003B                     u230:
   502  003B                     l907:
   503                           
   504                           ;main.c: 72:                 variable = ADRESH;
   505  003B  081E               	movf	30,w	;volatile
   506  003C  00A2               	movwf	??_main
   507  003D  0822               	movf	??_main,w
   508  003E  00F8               	movwf	_variable
   509                           
   510                           ;main.c: 73:                 PORTB = ADRESH;
   511  003F  081E               	movf	30,w	;volatile
   512  0040  0086               	movwf	6	;volatile
   513  0041                     l909:
   514                           
   515                           ;main.c: 74:                 bandera = 1;
   516  0041  01F7               	clrf	_bandera
   517  0042  0AF7               	incf	_bandera,f
   518  0043                     l911:
   519                           
   520                           ;main.c: 75:                 ADCON0bits.CHS = 1;
   521  0043  081F               	movf	31,w	;volatile
   522  0044  39C3               	andlw	-61
   523  0045  3804               	iorlw	4
   524  0046  009F               	movwf	31	;volatile
   525                           
   526                           ;main.c: 76:             }
   527  0047  286A               	goto	l921
   528  0048                     l913:
   529  0048  0C1F               	rrf	31,w	;volatile
   530  0049  00A2               	movwf	??_main
   531  004A  0C22               	rrf	??_main,w
   532  004B  390F               	andlw	15
   533  004C  3A01               	xorlw	1
   534  004D  1903               	skipnz
   535  004E  2850               	goto	u241
   536  004F  2852               	goto	u240
   537  0050                     u241:
   538  0050  3001               	movlw	1
   539  0051  2853               	goto	u242
   540  0052                     u240:
   541  0052  3000               	movlw	0
   542  0053                     u242:
   543  0053  00A3               	movwf	??_main+1
   544  0054  0377               	decf	_bandera,w
   545  0055  1903               	btfsc	3,2
   546  0056  2858               	goto	u251
   547  0057  285A               	goto	u250
   548  0058                     u251:
   549  0058  3001               	movlw	1
   550  0059  285B               	goto	u252
   551  005A                     u250:
   552  005A  3000               	movlw	0
   553  005B                     u252:
   554  005B  0523               	andwf	??_main+1,w
   555  005C  3800               	iorlw	0
   556  005D  1903               	skipnz
   557  005E  2860               	goto	u261
   558  005F  2861               	goto	u260
   559  0060                     u261:
   560  0060  286A               	goto	l921
   561  0061                     u260:
   562  0061                     l915:
   563                           
   564                           ;main.c: 78:                 variable = ADRESH;
   565  0061  081E               	movf	30,w	;volatile
   566  0062  00A2               	movwf	??_main
   567  0063  0822               	movf	??_main,w
   568  0064  00F8               	movwf	_variable
   569                           
   570                           ;main.c: 79:                 PORTD = ADRESH;
   571  0065  081E               	movf	30,w	;volatile
   572  0066  0088               	movwf	8	;volatile
   573  0067                     l917:
   574                           
   575                           ;main.c: 80:                 bandera = 0;
   576  0067  01F7               	clrf	_bandera
   577  0068                     l919:
   578                           
   579                           ;main.c: 81:                 ADCON0bits.CHS = 0;
   580  0068  30C3               	movlw	-61
   581  0069  059F               	andwf	31,f	;volatile
   582  006A                     l921:
   583                           
   584                           ;main.c: 83:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   585  006A  3020               	movlw	32
   586  006B  1283               	bcf	3,5	;RP0=0, select bank0
   587  006C  1303               	bcf	3,6	;RP1=0, select bank0
   588  006D  00A2               	movwf	??_main
   589  006E                     u277:
   590  006E  0BA2               	decfsz	??_main,f
   591  006F  286E               	goto	u277
   592  0070  0000               	nop
   593  0071                     l923:
   594                           
   595                           ;main.c: 85:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   596  0071  300B               	movlw	11
   597  0072  1283               	bcf	3,5	;RP0=0, select bank0
   598  0073  1303               	bcf	3,6	;RP1=0, select bank0
   599  0074  00A4               	movwf	??_main+2
   600  0075  3026               	movlw	38
   601  0076  00A3               	movwf	??_main+1
   602  0077  305D               	movlw	93
   603  0078  00A2               	movwf	??_main
   604  0079                     u287:
   605  0079  0BA2               	decfsz	??_main,f
   606  007A  2879               	goto	u287
   607  007B  0BA3               	decfsz	??_main+1,f
   608  007C  2879               	goto	u287
   609  007D  0BA4               	decfsz	??_main+2,f
   610  007E  2879               	goto	u287
   611  007F  281B               	goto	l901
   612  0080  120A  118A  280C   	ljmp	start
   613  0083                     __end_of_main:
   614                           
   615                           	psect	text1
   616  0083                     __ptext1:	
   617 ;; *************** function _setup *****************
   618 ;; Defined at:
   619 ;;		line 92 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       1       0       0       0
   636 ;;      Totals:         0       1       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    4
   640 ;; This function calls:
   641 ;;		_spiInit
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _setup
   649  0083                     _setup:
   650  0083                     l865:	
   651                           ;incstack = 0
   652                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;main.c: 93:     ANSEL = 0x03;
   656  0083  3003               	movlw	3
   657  0084  1683               	bsf	3,5	;RP0=1, select bank3
   658  0085  1703               	bsf	3,6	;RP1=1, select bank3
   659  0086  0088               	movwf	8	;volatile
   660  0087                     l867:
   661                           
   662                           ;main.c: 94:     ANSELH = 0;
   663  0087  0189               	clrf	9	;volatile
   664  0088                     l869:
   665                           
   666                           ;main.c: 96:     TRISA = 0X03;
   667  0088  3003               	movlw	3
   668  0089  1683               	bsf	3,5	;RP0=1, select bank1
   669  008A  1303               	bcf	3,6	;RP1=0, select bank1
   670  008B  0085               	movwf	5	;volatile
   671                           
   672                           ;main.c: 97:     TRISB = 0;
   673  008C  0186               	clrf	6	;volatile
   674                           
   675                           ;main.c: 98:     TRISD = 0;
   676  008D  0188               	clrf	8	;volatile
   677                           
   678                           ;main.c: 100:     PORTB = 0;
   679  008E  1283               	bcf	3,5	;RP0=0, select bank0
   680  008F  1303               	bcf	3,6	;RP1=0, select bank0
   681  0090  0186               	clrf	6	;volatile
   682                           
   683                           ;main.c: 101:     PORTD = 0;
   684  0091  0188               	clrf	8	;volatile
   685  0092                     l871:
   686                           
   687                           ;main.c: 103:     INTCONbits.GIE = 1;
   688  0092  178B               	bsf	11,7	;volatile
   689  0093                     l873:
   690                           
   691                           ;main.c: 104:     INTCONbits.PEIE = 1;
   692  0093  170B               	bsf	11,6	;volatile
   693  0094                     l875:
   694                           
   695                           ;main.c: 105:     PIR1bits.SSPIF = 0;
   696  0094  118C               	bcf	12,3	;volatile
   697  0095                     l877:
   698                           
   699                           ;main.c: 106:     PIE1bits.SSPIE = 1;
   700  0095  1683               	bsf	3,5	;RP0=1, select bank1
   701  0096  1303               	bcf	3,6	;RP1=0, select bank1
   702  0097  158C               	bsf	12,3	;volatile
   703  0098                     l879:
   704                           
   705                           ;main.c: 107:     TRISAbits.TRISA5 = 1;
   706  0098  1685               	bsf	5,5	;volatile
   707  0099                     l881:
   708                           
   709                           ;main.c: 108:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   710  0099  01F4               	clrf	spiInit@sDataSample
   711  009A  01F5               	clrf	spiInit@sClockIdle
   712  009B  01F6               	clrf	spiInit@sTransmitEdge
   713  009C  3024               	movlw	36
   714  009D  120A  118A  20BF  120A  118A  	fcall	_spiInit
   715  00A2                     l883:
   716                           
   717                           ;main.c: 111:     ADCON0bits.ADON = 1;
   718  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   719  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   720  00A4  141F               	bsf	31,0	;volatile
   721  00A5                     l885:
   722                           
   723                           ;main.c: 112:     ADCON1bits.ADFM = 0;
   724  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   725  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   726  00A7  139F               	bcf	31,7	;volatile
   727  00A8                     l887:
   728                           
   729                           ;main.c: 113:     ADCON0bits.GO = 1;
   730  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   731  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   732  00AA  149F               	bsf	31,1	;volatile
   733  00AB                     l889:
   734                           
   735                           ;main.c: 114:     ADCON1bits.VCFG0 = 0;
   736  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   737  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   738  00AD  121F               	bcf	31,4	;volatile
   739  00AE                     l891:
   740                           
   741                           ;main.c: 115:     ADCON1bits.VCFG1 = 0;
   742  00AE  129F               	bcf	31,5	;volatile
   743  00AF                     l893:
   744                           
   745                           ;main.c: 116:     ADCON0bits.CHS = 0;
   746  00AF  30C3               	movlw	-61
   747  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   748  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   749  00B2  059F               	andwf	31,f	;volatile
   750  00B3                     l895:
   751                           
   752                           ;main.c: 117:     ADCON0bits.ADCS = 1;
   753  00B3  081F               	movf	31,w	;volatile
   754  00B4  393F               	andlw	-193
   755  00B5  3840               	iorlw	64
   756  00B6  009F               	movwf	31	;volatile
   757  00B7                     l897:
   758                           
   759                           ;main.c: 118:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   760  00B7  3020               	movlw	32
   761  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   762  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   763  00BA  00A1               	movwf	??_setup
   764  00BB                     u297:
   765  00BB  0BA1               	decfsz	??_setup,f
   766  00BC  28BB               	goto	u297
   767  00BD  0000               	nop
   768  00BE                     l67:
   769  00BE  0008               	return
   770  00BF                     __end_of_setup:
   771                           
   772                           	psect	text2
   773  00BF                     __ptext2:	
   774 ;; *************** function _spiInit *****************
   775 ;; Defined at:
   776 ;;		line 12 in file "SPI.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;  sType           1    wreg     enum E1292
   779 ;;  sDataSample     1    4[COMMON] enum E1300
   780 ;;  sClockIdle      1    5[COMMON] enum E1304
   781 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  sType           1    0[BANK0 ] enum E1292
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         3       0       0       0       0
   794 ;;      Locals:         0       1       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         3       1       0       0       0
   797 ;;Total ram usage:        4 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    3
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
