

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 21:50:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0014                     _SSPCON	set	20
   289  0005                     _PORTAbits	set	5
   290  000E                     _TMR1L	set	14
   291  000F                     _TMR1H	set	15
   292  0010                     _T1CONbits	set	16
   293  0009                     _PORTE	set	9
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  0009                     _PORTEbits	set	9
   297  0008                     _PORTD	set	8
   298  0006                     _PORTBbits	set	6
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCONbits	set	20
   301  000C                     _PIR1bits	set	12
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  0080                     _TMR1ON	set	128
   306  0091                     _SSPCON2bits	set	145
   307  0087                     _TRISCbits	set	135
   308  0094                     _SSPSTAT	set	148
   309  0093                     _SSPADD	set	147
   310  0091                     _SSPCON2	set	145
   311  0085                     _TRISAbits	set	133
   312  008F                     _OSCCONbits	set	143
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0086                     _TRISB	set	134
   316  0094                     _SSPSTATbits	set	148
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  04A0                     _BF	set	1184
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328  000F                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   332  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0015  1283               	bcf	3,5	;RP0=0, select bank0
   340  0016  1303               	bcf	3,6	;RP1=0, select bank0
   341  0017  01AD               	clrf	__pbssBANK0& (0+127)
   342  0018  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   343  0019                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  0019                     __end_of__initialization:
   347  0019  0183               	clrf	3
   348  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  0070                     __pbssCOMMON:
   352  0070                     _dato:
   353  0070                     	ds	1
   354  0071                     _CheckSum:
   355  0071                     	ds	1
   356  0072                     _RH_byte2:
   357  0072                     	ds	1
   358  0073                     _RH_byte1:
   359  0073                     	ds	1
   360  0074                     _T_byte2:
   361  0074                     	ds	1
   362  0075                     _T_byte1:
   363  0075                     	ds	1
   364                           
   365                           	psect	bssBANK0
   366  002D                     __pbssBANK0:
   367  002D                     _z:
   368  002D                     	ds	1
   369  002E                     _bandera:
   370  002E                     	ds	1
   371                           
   372                           	psect	cstackCOMMON
   373  0076                     __pcstackCOMMON:
   374  0076                     ?_setup:
   375  0076                     ?_Start_Signal:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0076                     ?_Check_Response:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0076                     ?_Read_Data:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0076                     ?_I2C_Slave_Init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0076                     ?_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0076                     ??_isr:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0076                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0076                     	ds	3
   399  0079                     ??_Start_Signal:
   400  0079                     ??_Check_Response:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0079                     ??_Read_Data:	
   404                           ; 1 bytes @ 0x3
   405                           
   406  0079                     ??_I2C_Slave_Init:	
   407                           ; 1 bytes @ 0x3
   408                           
   409  0079                     I2C_Slave_Init@address:	
   410                           ; 1 bytes @ 0x3
   411                           
   412                           
   413                           ; 1 bytes @ 0x3
   414  0079                     	ds	1
   415  007A                     ??_setup:
   416                           
   417                           ; 1 bytes @ 0x4
   418  007A                     	ds	1
   419                           
   420                           	psect	cstackBANK0
   421  0020                     __pcstackBANK0:
   422  0020                     Read_Data@i:
   423                           
   424                           ; 2 bytes @ 0x0
   425  0020                     	ds	2
   426  0022                     Read_Data@dht_data:
   427                           
   428                           ; 1 bytes @ 0x2
   429  0022                     	ds	1
   430  0023                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x3
   433  0023                     	ds	10
   434                           
   435                           	psect	maintext
   436  001D                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 94 in file "mainPS2.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0      10       0       0       0
   459 ;;      Totals:         0      10       0       0       0
   460 ;;Total ram usage:       10 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		_Check_Response
   464 ;;		_Read_Data
   465 ;;		_Start_Signal
   466 ;;		_setup
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  001D                     _main:
   475  001D                     l1098:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   478                           
   479                           
   480                           ;mainPS2.c: 95:     setup();
   481  001D  120A  118A  2191  120A  118A  	fcall	_setup
   482  0022                     l97:	
   483                           ;mainPS2.c: 99:     while(1){
   484                           
   485                           
   486                           ;mainPS2.c: 100:         Start_Signal();
   487  0022  120A  118A  21B3  120A  118A  	fcall	_Start_Signal
   488  0027                     l1100:
   489                           
   490                           ;mainPS2.c: 102:         if(Check_Response()) {
   491  0027  120A  118A  2165  120A  118A  	fcall	_Check_Response
   492  002C  3A00               	xorlw	0
   493  002D  1903               	skipnz
   494  002E  2830               	goto	u591
   495  002F  2831               	goto	u590
   496  0030                     u591:
   497  0030  28A2               	goto	l98
   498  0031                     u590:
   499  0031                     l1102:
   500                           
   501                           ;mainPS2.c: 104:             if(Read_Data(&RH_byte1) || Read_Data(&RH_byte2) || Read_Dat
      +                          a(&T_byte1) || Read_Data(&T_byte2) || Read_Data(&CheckSum)) {
   502  0031  3073               	movlw	(low (_RH_byte1| 0))& (0+255)
   503  0032  120A  118A  2112  120A  118A  	fcall	_Read_Data
   504  0037  3A00               	xorlw	0
   505  0038  1D03               	skipz
   506  0039  283B               	goto	u601
   507  003A  283C               	goto	u600
   508  003B                     u601:
   509  003B  2868               	goto	l101
   510  003C                     u600:
   511  003C                     l1104:
   512  003C  3072               	movlw	(low (_RH_byte2| 0))& (0+255)
   513  003D  120A  118A  2112  120A  118A  	fcall	_Read_Data
   514  0042  3A00               	xorlw	0
   515  0043  1D03               	skipz
   516  0044  2846               	goto	u611
   517  0045  2847               	goto	u610
   518  0046                     u611:
   519  0046  2868               	goto	l101
   520  0047                     u610:
   521  0047                     l1106:
   522  0047  3075               	movlw	(low (_T_byte1| 0))& (0+255)
   523  0048  120A  118A  2112  120A  118A  	fcall	_Read_Data
   524  004D  3A00               	xorlw	0
   525  004E  1D03               	skipz
   526  004F  2851               	goto	u621
   527  0050  2852               	goto	u620
   528  0051                     u621:
   529  0051  2868               	goto	l101
   530  0052                     u620:
   531  0052                     l1108:
   532  0052  3074               	movlw	(low (_T_byte2| 0))& (0+255)
   533  0053  120A  118A  2112  120A  118A  	fcall	_Read_Data
   534  0058  3A00               	xorlw	0
   535  0059  1D03               	skipz
   536  005A  285C               	goto	u631
   537  005B  285D               	goto	u630
   538  005C                     u631:
   539  005C  2868               	goto	l101
   540  005D                     u630:
   541  005D                     l1110:
   542  005D  3071               	movlw	(low (_CheckSum| 0))& (0+255)
   543  005E  120A  118A  2112  120A  118A  	fcall	_Read_Data
   544  0063  3A00               	xorlw	0
   545  0064  1903               	skipnz
   546  0065  2867               	goto	u641
   547  0066  2868               	goto	u640
   548  0067                     u641:
   549  0067  286C               	goto	l1112
   550  0068                     u640:
   551  0068                     l101:
   552                           
   553                           ;mainPS2.c: 105:             PORTBbits.RB0 = 1;
   554  0068  1283               	bcf	3,5	;RP0=0, select bank0
   555  0069  1303               	bcf	3,6	;RP1=0, select bank0
   556  006A  1406               	bsf	6,0	;volatile
   557                           
   558                           ;mainPS2.c: 106:         }
   559  006B  28A5               	goto	l1118
   560  006C                     l1112:
   561                           
   562                           ;mainPS2.c: 108:             if(CheckSum == ((RH_byte1 + RH_byte2 + T_byte1 + T_byte2) &
      +                           0xFF)) {
   563  006C  0873               	movf	_RH_byte1,w
   564  006D  0772               	addwf	_RH_byte2,w
   565  006E  1283               	bcf	3,5	;RP0=0, select bank0
   566  006F  1303               	bcf	3,6	;RP1=0, select bank0
   567  0070  00A3               	movwf	??_main
   568  0071  01A4               	clrf	??_main+1
   569  0072  0DA4               	rlf	??_main+1,f
   570  0073  0875               	movf	_T_byte1,w
   571  0074  0723               	addwf	??_main,w
   572  0075  00A5               	movwf	??_main+2
   573  0076  3000               	movlw	0
   574  0077  1803               	skipnc
   575  0078  3001               	movlw	1
   576  0079  0724               	addwf	??_main+1,w
   577  007A  00A6               	movwf	??_main+3
   578  007B  0874               	movf	_T_byte2,w
   579  007C  0725               	addwf	??_main+2,w
   580  007D  00A7               	movwf	??_main+4
   581  007E  3000               	movlw	0
   582  007F  1803               	skipnc
   583  0080  3001               	movlw	1
   584  0081  0726               	addwf	??_main+3,w
   585  0082  00A8               	movwf	??_main+5
   586  0083  30FF               	movlw	255
   587  0084  0527               	andwf	??_main+4,w
   588  0085  00A9               	movwf	??_main+6
   589  0086  3000               	movlw	0
   590  0087  0528               	andwf	??_main+5,w
   591  0088  00AA               	movwf	??_main+7
   592  0089  0871               	movf	_CheckSum,w
   593  008A  00AB               	movwf	??_main+8
   594  008B  01AC               	clrf	??_main+9
   595  008C  082A               	movf	??_main+7,w
   596  008D  062C               	xorwf	??_main+9,w
   597  008E  1D03               	skipz
   598  008F  2892               	goto	u655
   599  0090  0829               	movf	??_main+6,w
   600  0091  062B               	xorwf	??_main+8,w
   601  0092                     u655:
   602  0092  1D03               	skipz
   603  0093  2895               	goto	u651
   604  0094  2896               	goto	u650
   605  0095                     u651:
   606  0095  28A0               	goto	l103
   607  0096                     u650:
   608  0096                     l1114:
   609                           
   610                           ;mainPS2.c: 110:                 PORTBbits.RB0 = 0;
   611  0096  1006               	bcf	6,0	;volatile
   612                           
   613                           ;mainPS2.c: 111:                 PORTBbits.RB1 = 0;
   614  0097  1086               	bcf	6,1	;volatile
   615                           
   616                           ;mainPS2.c: 112:                 PORTBbits.RB2 = 0;
   617  0098  1106               	bcf	6,2	;volatile
   618  0099                     l1116:
   619                           
   620                           ;mainPS2.c: 113:                 dato = T_byte1;
   621  0099  0875               	movf	_T_byte1,w
   622  009A  00A3               	movwf	??_main
   623  009B  0823               	movf	??_main,w
   624  009C  00F0               	movwf	_dato
   625                           
   626                           ;mainPS2.c: 114:                 PORTD = dato;
   627  009D  0870               	movf	_dato,w
   628  009E  0088               	movwf	8	;volatile
   629                           
   630                           ;mainPS2.c: 115:             }
   631  009F  28A5               	goto	l1118
   632  00A0                     l103:	
   633                           ;mainPS2.c: 117:             else {
   634                           
   635                           
   636                           ;mainPS2.c: 118:                 PORTBbits.RB1 = 1;
   637  00A0  1486               	bsf	6,1	;volatile
   638  00A1  28A5               	goto	l1118
   639  00A2                     l98:	
   640                           ;mainPS2.c: 123:         else {
   641                           
   642                           
   643                           ;mainPS2.c: 124:             PORTBbits.RB2 = 1;
   644  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   645  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   646  00A4  1506               	bsf	6,2	;volatile
   647  00A5                     l1118:
   648                           
   649                           ;mainPS2.c: 127:         if(dato >= 25){
   650  00A5  3019               	movlw	25
   651  00A6  0270               	subwf	_dato,w
   652  00A7  1C03               	skipc
   653  00A8  28AA               	goto	u661
   654  00A9  28AB               	goto	u660
   655  00AA                     u661:
   656  00AA  28AD               	goto	l106
   657  00AB                     u660:
   658  00AB                     l1120:
   659                           
   660                           ;mainPS2.c: 128:             PORTEbits.RE0 = 1;
   661  00AB  1409               	bsf	9,0	;volatile
   662                           
   663                           ;mainPS2.c: 129:         }
   664  00AC  28AE               	goto	l107
   665  00AD                     l106:	
   666                           ;mainPS2.c: 130:         else{
   667                           
   668                           
   669                           ;mainPS2.c: 131:             PORTEbits.RE0 = 0;
   670  00AD  1009               	bcf	9,0	;volatile
   671  00AE                     l107:	
   672                           ;mainPS2.c: 132:         }
   673                           
   674                           
   675                           ;mainPS2.c: 134:         TMR1ON = 0;
   676  00AE  1010               	bcf	16,0	;volatile
   677  00AF  2822               	goto	l97
   678  00B0  120A  118A  280C   	ljmp	start
   679  00B3                     __end_of_main:
   680                           
   681                           	psect	text1
   682  0191                     __ptext1:	
   683 ;; *************** function _setup *****************
   684 ;; Defined at:
   685 ;;		line 140 in file "mainPS2.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         0       0       0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    2
   706 ;; This function calls:
   707 ;;		_I2C_Slave_Init
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _setup
   715  0191                     _setup:
   716  0191                     l808:	
   717                           ;incstack = 0
   718                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   719                           
   720                           
   721                           ;mainPS2.c: 141:     ANSEL = 0x00;
   722  0191  1683               	bsf	3,5	;RP0=1, select bank3
   723  0192  1703               	bsf	3,6	;RP1=1, select bank3
   724  0193  0188               	clrf	8	;volatile
   725                           
   726                           ;mainPS2.c: 142:     ANSELH = 0;
   727  0194  0189               	clrf	9	;volatile
   728                           
   729                           ;mainPS2.c: 144:     TRISB = 0;
   730  0195  1683               	bsf	3,5	;RP0=1, select bank1
   731  0196  1303               	bcf	3,6	;RP1=0, select bank1
   732  0197  0186               	clrf	6	;volatile
   733                           
   734                           ;mainPS2.c: 145:     TRISD = 0;
   735  0198  0188               	clrf	8	;volatile
   736                           
   737                           ;mainPS2.c: 146:     TRISE = 0;
   738  0199  0189               	clrf	9	;volatile
   739                           
   740                           ;mainPS2.c: 148:     PORTA = 0;
   741  019A  1283               	bcf	3,5	;RP0=0, select bank0
   742  019B  1303               	bcf	3,6	;RP1=0, select bank0
   743  019C  0185               	clrf	5	;volatile
   744                           
   745                           ;mainPS2.c: 149:     PORTB = 0;
   746  019D  0186               	clrf	6	;volatile
   747                           
   748                           ;mainPS2.c: 150:     PORTD = 0;
   749  019E  0188               	clrf	8	;volatile
   750                           
   751                           ;mainPS2.c: 151:     PORTE = 0;
   752  019F  0189               	clrf	9	;volatile
   753  01A0                     l810:
   754                           
   755                           ;mainPS2.c: 153:     I2C_Slave_Init(0x70);
   756  01A0  3070               	movlw	112
   757  01A1  120A  118A  21CE  120A  118A  	fcall	_I2C_Slave_Init
   758  01A6                     l812:
   759                           
   760                           ;mainPS2.c: 156:     OSCCONbits.IRCF2 = 1;
   761  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   762  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   763  01A8  170F               	bsf	15,6	;volatile
   764  01A9                     l814:
   765                           
   766                           ;mainPS2.c: 157:     OSCCONbits.IRCF1 = 1;
   767  01A9  168F               	bsf	15,5	;volatile
   768  01AA                     l816:
   769                           
   770                           ;mainPS2.c: 158:     OSCCONbits.IRCF0 = 1;
   771  01AA  160F               	bsf	15,4	;volatile
   772  01AB                     l818:
   773                           
   774                           ;mainPS2.c: 159:     OSCCONbits.SCS = 1;
   775  01AB  140F               	bsf	15,0	;volatile
   776  01AC                     l820:
   777                           
   778                           ;mainPS2.c: 162:     T1CONbits.T1CKPS0 = 1;
   779  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   780  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   781  01AE  1610               	bsf	16,4	;volatile
   782  01AF                     l822:
   783                           
   784                           ;mainPS2.c: 163:     T1CONbits.T1CKPS1 = 0;
   785  01AF  1290               	bcf	16,5	;volatile
