

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396                           
   397                           	psect	strings
   398  0800                     __pstrings:
   399  0800                     stringtab:
   400  0800                     __stringtab:
   401  0800                     stringcode:	
   402                           ;	String table - string pointers are 1 byte each
   403                           
   404  0800                     stringdir:
   405  0800  3008               	movlw	high stringdir
   406  0801  008A               	movwf	10
   407  0802  0804               	movf	4,w
   408  0803  0A84               	incf	4,f
   409  0804  0782               	addwf	2,f
   410  0805                     __stringbase:
   411  0805  3400               	retlw	0
   412  0806                     __end_of__stringtab:
   413  0806                     __powers_:
   414  0806  3400               	retlw	0
   415  0807  3400               	retlw	0
   416  0808  3480               	retlw	128
   417  0809  343F               	retlw	63
   418  080A  3400               	retlw	0
   419  080B  3400               	retlw	0
   420  080C  3420               	retlw	32
   421  080D  3441               	retlw	65
   422  080E  3400               	retlw	0
   423  080F  3400               	retlw	0
   424  0810  34C8               	retlw	200
   425  0811  3442               	retlw	66
   426  0812  3400               	retlw	0
   427  0813  3400               	retlw	0
   428  0814  347A               	retlw	122
   429  0815  3444               	retlw	68
   430  0816  3400               	retlw	0
   431  0817  3440               	retlw	64
   432  0818  341C               	retlw	28
   433  0819  3446               	retlw	70
   434  081A  3400               	retlw	0
   435  081B  3450               	retlw	80
   436  081C  34C3               	retlw	195
   437  081D  3447               	retlw	71
   438  081E  3400               	retlw	0
   439  081F  3424               	retlw	36
   440  0820  3474               	retlw	116
   441  0821  3449               	retlw	73
   442  0822  3480               	retlw	128
   443  0823  3496               	retlw	150
   444  0824  3418               	retlw	24
   445  0825  344B               	retlw	75
   446  0826  3420               	retlw	32
   447  0827  34BC               	retlw	188
   448  0828  34BE               	retlw	190
   449  0829  344C               	retlw	76
   450  082A  3428               	retlw	40
   451  082B  346B               	retlw	107
   452  082C  346E               	retlw	110
   453  082D  344E               	retlw	78
   454  082E  34F9               	retlw	249
   455  082F  3402               	retlw	2
   456  0830  3415               	retlw	21
   457  0831  3450               	retlw	80
   458  0832  34EC               	retlw	236
   459  0833  3478               	retlw	120
   460  0834  34AD               	retlw	173
   461  0835  3460               	retlw	96
   462  0836  34CA               	retlw	202
   463  0837  34F2               	retlw	242
   464  0838  3449               	retlw	73
   465  0839  3471               	retlw	113
   466  083A                     __end_of__powers_:
   467  083A                     __npowers_:
   468  083A  3400               	retlw	0
   469  083B  3400               	retlw	0
   470  083C  3480               	retlw	128
   471  083D  343F               	retlw	63
   472  083E  34CD               	retlw	205
   473  083F  34CC               	retlw	204
   474  0840  34CC               	retlw	204
   475  0841  343D               	retlw	61
   476  0842  340A               	retlw	10
   477  0843  34D7               	retlw	215
   478  0844  3423               	retlw	35
   479  0845  343C               	retlw	60
   480  0846  346F               	retlw	111
   481  0847  3412               	retlw	18
   482  0848  3483               	retlw	131
   483  0849  343A               	retlw	58
   484  084A  3417               	retlw	23
   485  084B  34B7               	retlw	183
   486  084C  34D1               	retlw	209
   487  084D  3438               	retlw	56
   488  084E  34AC               	retlw	172
   489  084F  34C5               	retlw	197
   490  0850  3427               	retlw	39
   491  0851  3437               	retlw	55
   492  0852  34BD               	retlw	189
   493  0853  3437               	retlw	55
   494  0854  3486               	retlw	134
   495  0855  3435               	retlw	53
   496  0856  3495               	retlw	149
   497  0857  34BF               	retlw	191
   498  0858  34D6               	retlw	214
   499  0859  3433               	retlw	51
   500  085A  3477               	retlw	119
   501  085B  34CC               	retlw	204
   502  085C  342B               	retlw	43
   503  085D  3432               	retlw	50
   504  085E  345F               	retlw	95
   505  085F  3470               	retlw	112
   506  0860  3489               	retlw	137
   507  0861  3430               	retlw	48
   508  0862  34FF               	retlw	255
   509  0863  34E6               	retlw	230
   510  0864  34DB               	retlw	219
   511  0865  342E               	retlw	46
   512  0866  3408               	retlw	8
   513  0867  34E5               	retlw	229
   514  0868  343C               	retlw	60
   515  0869  341E               	retlw	30
   516  086A  3460               	retlw	96
   517  086B  3442               	retlw	66
   518  086C  34A2               	retlw	162
   519  086D  340D               	retlw	13
   520  086E                     __end_of__npowers_:
   521  086E                     _dpowers:
   522  086E  3401               	retlw	1
   523  086F  3400               	retlw	0
   524  0870  3400               	retlw	0
   525  0871  3400               	retlw	0
   526  0872  340A               	retlw	10
   527  0873  3400               	retlw	0
   528  0874  3400               	retlw	0
   529  0875  3400               	retlw	0
   530  0876  3464               	retlw	100
   531  0877  3400               	retlw	0
   532  0878  3400               	retlw	0
   533  0879  3400               	retlw	0
   534  087A  34E8               	retlw	232
   535  087B  3403               	retlw	3
   536  087C  3400               	retlw	0
   537  087D  3400               	retlw	0
   538  087E  3410               	retlw	16
   539  087F  3427               	retlw	39
   540  0880  3400               	retlw	0
   541  0881  3400               	retlw	0
   542  0882  34A0               	retlw	160
   543  0883  3486               	retlw	134
   544  0884  3401               	retlw	1
   545  0885  3400               	retlw	0
   546  0886  3440               	retlw	64
   547  0887  3442               	retlw	66
   548  0888  340F               	retlw	15
   549  0889  3400               	retlw	0
   550  088A  3480               	retlw	128
   551  088B  3496               	retlw	150
   552  088C  3498               	retlw	152
   553  088D  3400               	retlw	0
   554  088E  3400               	retlw	0
   555  088F  34E1               	retlw	225
   556  0890  34F5               	retlw	245
   557  0891  3405               	retlw	5
   558  0892  3400               	retlw	0
   559  0893  34CA               	retlw	202
   560  0894  349A               	retlw	154
   561  0895  343B               	retlw	59
   562  0896                     __end_of_dpowers:
   563  0013                     _SSPBUF	set	19
   564  0014                     _SSPCON	set	20
   565  0018                     _RCSTAbits	set	24
   566  000B                     _INTCONbits	set	11
   567  0006                     _PORTB	set	6
   568  0008                     _PORTD	set	8
   569  0019                     _TXREG	set	25
   570  0007                     _PORTCbits	set	7
   571  001A                     _RCREG	set	26
   572  000C                     _PIR1bits	set	12
   573  0064                     _TXIF	set	100
   574  0094                     _SSPSTATbits	set	148
   575  0094                     _SSPSTAT	set	148
   576  009A                     _SPBRGH	set	154
   577  0099                     _SPBRG	set	153
   578  0098                     _TXSTAbits	set	152
   579  008C                     _PIE1bits	set	140
   580  0088                     _TRISD	set	136
   581  0086                     _TRISB	set	134
   582  043B                     _TRISC3	set	1083
   583  043D                     _TRISC5	set	1085
   584  043A                     _TRISC2	set	1082
   585  0187                     _BAUDCTLbits	set	391
   586  0189                     _ANSELH	set	393
   587  0188                     _ANSEL	set	392
   588  0896                     STR_1:
   589  0896  3450               	retlw	80	;'P'
   590  0897  346F               	retlw	111	;'o'
   591  0898  3474               	retlw	116	;'t'
   592  0899  3465               	retlw	101	;'e'
   593  089A  346E               	retlw	110	;'n'
   594  089B  3463               	retlw	99	;'c'
   595  089C  3469               	retlw	105	;'i'
   596  089D  346F               	retlw	111	;'o'
   597  089E  346D               	retlw	109	;'m'
   598  089F  3465               	retlw	101	;'e'
   599  08A0  3474               	retlw	116	;'t'
   600  08A1  3472               	retlw	114	;'r'
   601  08A2  346F               	retlw	111	;'o'
   602  08A3  3420               	retlw	32	;' '
   603  08A4  3431               	retlw	49	;'1'
   604  08A5  343A               	retlw	58	;':'
   605  08A6  3420               	retlw	32	;' '
   606  08A7  3425               	retlw	37	;'%'
   607  08A8  3433               	retlw	51	;'3'
   608  08A9  342E               	retlw	46	;'.'
   609  08AA  3430               	retlw	48	;'0'
   610  08AB  3466               	retlw	102	;'f'
   611  08AC  3462               	retlw	98	;'b'
   612  08AD  3469               	retlw	105	;'i'
   613  08AE  3474               	retlw	116	;'t'
   614  08AF  3473               	retlw	115	;'s'
   615  08B0  3400               	retlw	0
   616  08B1                     STR_2:
   617  08B1  3450               	retlw	80	;'P'
   618  08B2  346F               	retlw	111	;'o'
   619  08B3  3474               	retlw	116	;'t'
   620  08B4  3465               	retlw	101	;'e'
   621  08B5  346E               	retlw	110	;'n'
   622  08B6  3463               	retlw	99	;'c'
   623  08B7  3469               	retlw	105	;'i'
   624  08B8  34F3               	retlw	-13
   625  08B9  346D               	retlw	109	;'m'
   626  08BA  3465               	retlw	101	;'e'
   627  08BB  3474               	retlw	116	;'t'
   628  08BC  3472               	retlw	114	;'r'
   629  08BD  346F               	retlw	111	;'o'
   630  08BE  3420               	retlw	32	;' '
   631  08BF  3432               	retlw	50	;'2'
   632  08C0  343A               	retlw	58	;':'
   633  08C1  3420               	retlw	32	;' '
   634  08C2  3425               	retlw	37	;'%'
   635  08C3  3433               	retlw	51	;'3'
   636  08C4  342E               	retlw	46	;'.'
   637  08C5  3430               	retlw	48	;'0'
   638  08C6  3466               	retlw	102	;'f'
   639  08C7  3462               	retlw	98	;'b'
   640  08C8  3469               	retlw	105	;'i'
   641  08C9  3474               	retlw	116	;'t'
   642  08CA  3473               	retlw	115	;'s'
   643  08CB  3400               	retlw	0
   644  08CC                     STR_3:
   645  08CC  3443               	retlw	67	;'C'
   646  08CD  346F               	retlw	111	;'o'
   647  08CE  346E               	retlw	110	;'n'
   648  08CF  3474               	retlw	116	;'t'
   649  08D0  3461               	retlw	97	;'a'
   650  08D1  3464               	retlw	100	;'d'
   651  08D2  346F               	retlw	111	;'o'
   652  08D3  3472               	retlw	114	;'r'
   653  08D4  343A               	retlw	58	;':'
   654  08D5  3420               	retlw	32	;' '
   655  08D6  3425               	retlw	37	;'%'
   656  08D7  3433               	retlw	51	;'3'
   657  08D8  342E               	retlw	46	;'.'
   658  08D9  3430               	retlw	48	;'0'
   659  08DA  3466               	retlw	102	;'f'
   660  08DB  3400               	retlw	0
   661                           
   662                           	psect	cinit
   663  000F                     start_initialization:	
   664                           ; #config settings
   665                           
   666  000F                     __initialization:
   667                           
   668                           ; Clear objects allocated to BANK0
   669  000F  1283               	bcf	3,5	;RP0=0, select bank0
   670  0010  1303               	bcf	3,6	;RP1=0, select bank0
   671  0011  01EF               	clrf	__pbssBANK0& (0+127)
   672                           
   673                           ; Clear objects allocated to BANK1
   674  0012  1383               	bcf	3,7	;select IRP bank0
   675  0013  30CD               	movlw	low __pbssBANK1
   676  0014  0084               	movwf	4
   677  0015  30EE               	movlw	low (__pbssBANK1+33)
   678  0016  160A  158A  225C  120A  118A  	fcall	clear_ram0
   679                           
   680                           ; Clear objects allocated to BANK3
   681  001B  1783               	bsf	3,7	;select IRP bank2
   682  001C  3090               	movlw	low __pbssBANK3
   683  001D  0084               	movwf	4
   684  001E  30C2               	movlw	low (__pbssBANK3+50)
   685  001F  160A  158A  225C  120A  118A  	fcall	clear_ram0
   686  0024                     end_of_initialization:	
   687                           ;End of C runtime variable initialization code
   688                           
   689  0024                     __end_of__initialization:
   690  0024  0183               	clrf	3
   691  0025  160A  118A  28E8   	ljmp	_main	;jump to C main() function
   692                           
   693                           	psect	bssBANK0
   694  006F                     __pbssBANK0:
   695  006F                     _bandera:
   696  006F                     	ds	1
   697                           
   698                           	psect	bssBANK1
   699  00CD                     __pbssBANK1:
   700  00CD                     _cont:
   701  00CD                     	ds	4
   702  00D1                     _val2:
   703  00D1                     	ds	4
   704  00D5                     _val1:
   705  00D5                     	ds	4
   706  00D9                     _dato:
   707  00D9                     	ds	1
   708  00DA                     _d:
   709  00DA                     	ds	20
   710                           
   711                           	psect	bssBANK3
   712  0190                     __pbssBANK3:
   713  0190                     _c:
   714  0190                     	ds	30
   715  01AE                     _e:
   716  01AE                     	ds	20
   717                           
   718                           	psect	clrtext
   719  1A5C                     clear_ram0:	
   720                           ;	Called with FSR containing the base address, and
   721                           ;	W with the last address+1
   722                           
   723  1A5C  0064               	clrwdt	;clear the watchdog before getting into this loop
   724  1A5D                     clrloop0:
   725  1A5D  0180               	clrf	0	;clear RAM location pointed to by FSR
   726  1A5E  0A84               	incf	4,f	;increment pointer
   727  1A5F  0604               	xorwf	4,w	;XOR with final address
   728  1A60  1903               	btfsc	3,2	;have we reached the end yet?
   729  1A61  3400               	retlw	0	;all done for this memory range, return
   730  1A62  0604               	xorwf	4,w	;XOR again to restore value
   731  1A63  2A5D               	goto	clrloop0	;do the next byte
   732                           
   733                           	psect	cstackBANK1
   734  00A0                     __pcstackBANK1:
   735  00A0                     ?___flsub:
   736  00A0                     ___flsub@a:	
   737                           ; 4 bytes @ 0x0
   738                           
   739                           
