

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  008F                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0105                     	;# 
   386  0107                     	;# 
   387  0108                     	;# 
   388  0109                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0185                     	;# 
   395  0187                     	;# 
   396  0188                     	;# 
   397  0189                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  008F                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0105                     	;# 
   464  0107                     	;# 
   465  0108                     	;# 
   466  0109                     	;# 
   467  010C                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0185                     	;# 
   473  0187                     	;# 
   474  0188                     	;# 
   475  0189                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478                           
   479                           	psect	strings
   480  0800                     __pstrings:
   481  0800                     stringtab:
   482  0800                     __stringtab:
   483                           
   484                           ;	String table - string pointers are 1 byte each
   485  0800  1BFF               	btfsc	btemp+1,7
   486  0801  280A               	ljmp	stringcode
   487  0802  1383               	bcf	3,7
   488  0803  187F               	btfsc	btemp+1,0
   489  0804  1783               	bsf	3,7
   490  0805  0800               	movf	0,w
   491  0806  0A84               	incf	4,f
   492  0807  1903               	skipnz
   493  0808  0AFF               	incf	btemp+1,f
   494  0809  0008               	return
   495  080A                     stringcode:
   496  080A                     stringdir:
   497  080A  3008               	movlw	high stringdir
   498  080B  008A               	movwf	10
   499  080C  0804               	movf	4,w
   500  080D  0A84               	incf	4,f
   501  080E  0782               	addwf	2,f
   502  080F                     __stringbase:
   503  080F  3400               	retlw	0
   504  0810                     __end_of__stringtab:
   505  0810                     __powers_:
   506  0810  3400               	retlw	0
   507  0811  3400               	retlw	0
   508  0812  3480               	retlw	128
   509  0813  343F               	retlw	63
   510  0814  3400               	retlw	0
   511  0815  3400               	retlw	0
   512  0816  3420               	retlw	32
   513  0817  3441               	retlw	65
   514  0818  3400               	retlw	0
   515  0819  3400               	retlw	0
   516  081A  34C8               	retlw	200
   517  081B  3442               	retlw	66
   518  081C  3400               	retlw	0
   519  081D  3400               	retlw	0
   520  081E  347A               	retlw	122
   521  081F  3444               	retlw	68
   522  0820  3400               	retlw	0
   523  0821  3440               	retlw	64
   524  0822  341C               	retlw	28
   525  0823  3446               	retlw	70
   526  0824  3400               	retlw	0
   527  0825  3450               	retlw	80
   528  0826  34C3               	retlw	195
   529  0827  3447               	retlw	71
   530  0828  3400               	retlw	0
   531  0829  3424               	retlw	36
   532  082A  3474               	retlw	116
   533  082B  3449               	retlw	73
   534  082C  3480               	retlw	128
   535  082D  3496               	retlw	150
   536  082E  3418               	retlw	24
   537  082F  344B               	retlw	75
   538  0830  3420               	retlw	32
   539  0831  34BC               	retlw	188
   540  0832  34BE               	retlw	190
   541  0833  344C               	retlw	76
   542  0834  3428               	retlw	40
   543  0835  346B               	retlw	107
   544  0836  346E               	retlw	110
   545  0837  344E               	retlw	78
   546  0838  34F9               	retlw	249
   547  0839  3402               	retlw	2
   548  083A  3415               	retlw	21
   549  083B  3450               	retlw	80
   550  083C  34EC               	retlw	236
   551  083D  3478               	retlw	120
   552  083E  34AD               	retlw	173
   553  083F  3460               	retlw	96
   554  0840  34CA               	retlw	202
   555  0841  34F2               	retlw	242
   556  0842  3449               	retlw	73
   557  0843  3471               	retlw	113
   558  0844                     __end_of__powers_:
   559  0844                     __npowers_:
   560  0844  3400               	retlw	0
   561  0845  3400               	retlw	0
   562  0846  3480               	retlw	128
   563  0847  343F               	retlw	63
   564  0848  34CD               	retlw	205
   565  0849  34CC               	retlw	204
   566  084A  34CC               	retlw	204
   567  084B  343D               	retlw	61
   568  084C  340A               	retlw	10
   569  084D  34D7               	retlw	215
   570  084E  3423               	retlw	35
   571  084F  343C               	retlw	60
   572  0850  346F               	retlw	111
   573  0851  3412               	retlw	18
   574  0852  3483               	retlw	131
   575  0853  343A               	retlw	58
   576  0854  3417               	retlw	23
   577  0855  34B7               	retlw	183
   578  0856  34D1               	retlw	209
   579  0857  3438               	retlw	56
   580  0858  34AC               	retlw	172
   581  0859  34C5               	retlw	197
   582  085A  3427               	retlw	39
   583  085B  3437               	retlw	55
   584  085C  34BD               	retlw	189
   585  085D  3437               	retlw	55
   586  085E  3486               	retlw	134
   587  085F  3435               	retlw	53
   588  0860  3495               	retlw	149
   589  0861  34BF               	retlw	191
   590  0862  34D6               	retlw	214
   591  0863  3433               	retlw	51
   592  0864  3477               	retlw	119
   593  0865  34CC               	retlw	204
   594  0866  342B               	retlw	43
   595  0867  3432               	retlw	50
   596  0868  345F               	retlw	95
   597  0869  3470               	retlw	112
   598  086A  3489               	retlw	137
   599  086B  3430               	retlw	48
   600  086C  34FF               	retlw	255
   601  086D  34E6               	retlw	230
   602  086E  34DB               	retlw	219
   603  086F  342E               	retlw	46
   604  0870  3408               	retlw	8
   605  0871  34E5               	retlw	229
   606  0872  343C               	retlw	60
   607  0873  341E               	retlw	30
   608  0874  3460               	retlw	96
   609  0875  3442               	retlw	66
   610  0876  34A2               	retlw	162
   611  0877  340D               	retlw	13
   612  0878                     __end_of__npowers_:
   613  0878                     _dpowers:
   614  0878  3401               	retlw	1
   615  0879  3400               	retlw	0
   616  087A  3400               	retlw	0
   617  087B  3400               	retlw	0
   618  087C  340A               	retlw	10
   619  087D  3400               	retlw	0
   620  087E  3400               	retlw	0
   621  087F  3400               	retlw	0
   622  0880  3464               	retlw	100
   623  0881  3400               	retlw	0
   624  0882  3400               	retlw	0
   625  0883  3400               	retlw	0
   626  0884  34E8               	retlw	232
   627  0885  3403               	retlw	3
   628  0886  3400               	retlw	0
   629  0887  3400               	retlw	0
   630  0888  3410               	retlw	16
   631  0889  3427               	retlw	39
   632  088A  3400               	retlw	0
   633  088B  3400               	retlw	0
   634  088C  34A0               	retlw	160
   635  088D  3486               	retlw	134
   636  088E  3401               	retlw	1
   637  088F  3400               	retlw	0
   638  0890  3440               	retlw	64
   639  0891  3442               	retlw	66
   640  0892  340F               	retlw	15
   641  0893  3400               	retlw	0
   642  0894  3480               	retlw	128
   643  0895  3496               	retlw	150
   644  0896  3498               	retlw	152
   645  0897  3400               	retlw	0
   646  0898  3400               	retlw	0
   647  0899  34E1               	retlw	225
   648  089A  34F5               	retlw	245
   649  089B  3405               	retlw	5
   650  089C  3400               	retlw	0
   651  089D  34CA               	retlw	202
   652  089E  349A               	retlw	154
   653  089F  343B               	retlw	59
   654  08A0                     __end_of_dpowers:
   655  001E                     _ADRESH	set	30
   656  0007                     _PORTCbits	set	7
   657  0018                     _RCSTAbits	set	24
   658  000B                     _INTCONbits	set	11
   659  0009                     _PORTE	set	9
   660  0008                     _PORTD	set	8
   661  0007                     _PORTC	set	7
   662  0006                     _PORTB	set	6
   663  001F                     _ADCON0bits	set	31
   664  0019                     _TXREG	set	25
   665  001A                     _RCREG	set	26
   666  000C                     _PIR1bits	set	12
   667  0064                     _TXIF	set	100
   668  009A                     _SPBRGH	set	154
   669  0099                     _SPBRG	set	153
   670  0098                     _TXSTAbits	set	152
   671  009F                     _ADCON1bits	set	159
   672  008C                     _PIE1bits	set	140
   673  008F                     _OSCCONbits	set	143
   674  0089                     _TRISE	set	137
   675  0088                     _TRISD	set	136
   676  0087                     _TRISC	set	135
   677  0086                     _TRISB	set	134
   678  0085                     _TRISA	set	133
   679  0187                     _BAUDCTLbits	set	391
   680  0189                     _ANSELH	set	393
   681  0188                     _ANSEL	set	392
   682  08A0                     STR_5:
   683  08A0  3456               	retlw	86	;'V'
   684  08A1  346F               	retlw	111	;'o'
   685  08A2  346C               	retlw	108	;'l'
   686  08A3  3474               	retlw	116	;'t'
   687  08A4  3461               	retlw	97	;'a'
   688  08A5  346A               	retlw	106	;'j'
   689  08A6  3465               	retlw	101	;'e'
   690  08A7  3420               	retlw	32	;' '
   691  08A8  3431               	retlw	49	;'1'
   692  08A9  343A               	retlw	58	;':'
   693  08AA  3420               	retlw	32	;' '
   694  08AB  3425               	retlw	37	;'%'
   695  08AC  3433               	retlw	51	;'3'
   696  08AD  342E               	retlw	46	;'.'
   697  08AE  3432               	retlw	50	;'2'
   698  08AF  3466               	retlw	102	;'f'
   699  08B0  3456               	retlw	86	;'V'
   700  08B1  3400               	retlw	0
   701  08B2                     STR_6:
   702  08B2  3456               	retlw	86	;'V'
   703  08B3  346F               	retlw	111	;'o'
   704  08B4  346C               	retlw	108	;'l'
   705  08B5  3474               	retlw	116	;'t'
   706  08B6  3461               	retlw	97	;'a'
   707  08B7  346A               	retlw	106	;'j'
   708  08B8  3465               	retlw	101	;'e'
   709  08B9  3420               	retlw	32	;' '
   710  08BA  3432               	retlw	50	;'2'
   711  08BB  343A               	retlw	58	;':'
   712  08BC  3420               	retlw	32	;' '
   713  08BD  3425               	retlw	37	;'%'
   714  08BE  3433               	retlw	51	;'3'
   715  08BF  342E               	retlw	46	;'.'
   716  08C0  3432               	retlw	50	;'2'
   717  08C1  3466               	retlw	102	;'f'
   718  08C2  3456               	retlw	86	;'V'
   719  08C3  3400               	retlw	0
   720  08C4                     STR_1:
   721  08C4  3453               	retlw	83	;'S'
   722  08C5  3431               	retlw	49	;'1'
   723  08C6  343A               	retlw	58	;':'
   724  08C7  3420               	retlw	32	;' '
   725  08C8  3420               	retlw	32	;' '
   726  08C9  3420               	retlw	32	;' '
   727  08CA  3453               	retlw	83	;'S'
   728  08CB  3432               	retlw	50	;'2'
   729  08CC  343A               	retlw	58	;':'
   730  08CD  3420               	retlw	32	;' '
   731  08CE  3420               	retlw	32	;' '
   732  08CF  3420               	retlw	32	;' '
   733  08D0  3453               	retlw	83	;'S'
   734  08D1  3433               	retlw	51	;'3'
   735  08D2  343A               	retlw	58	;':'
   736  08D3  3400               	retlw	0
   737  08D4                     STR_4:
   738  08D4  3425               	retlw	37	;'%'
   739  08D5  3433               	retlw	51	;'3'
   740  08D6  342E               	retlw	46	;'.'
   741  08D7  3430               	retlw	48	;'0'
   742  08D8  3466               	retlw	102	;'f'
   743  08D9  3400               	retlw	0
   744  08AB                     
   745                           	psect	cinit
   746  000F                     start_initialization:	
   747                           ; #config settings
   748                           
   749  000F                     __initialization:
   750                           
   751                           ; Clear objects allocated to BANK0
   752  000F  1283               	bcf	3,5	;RP0=0, select bank0
   753  0010  1303               	bcf	3,6	;RP1=0, select bank0
   754  0011  01EF               	clrf	__pbssBANK0& (0+127)
   755                           
