

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0006                     _PORTBbits	set	6
   286  000B                     _INTCONbits	set	11
   287  0008                     _PORTD	set	8
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0096                     _IOCBbits	set	150
   300  0095                     _WPUBbits	set	149
   301  0081                     _OPTION_REGbits	set	129
   302  008F                     _OSCCONbits	set	143
   303  0088                     _TRISD	set	136
   304  0086                     _TRISB	set	134
   305  0085                     _TRISA	set	133
   306  0094                     _SSPSTATbits	set	148
   307  0463                     _SSPIE	set	1123
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  04A0                     _BF	set	1184
   311  0189                     _ANSELH	set	393
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  000F                     start_initialization:	
   316                           ; #config settings
   317                           
   318  000F                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   322  0010                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0010                     __end_of__initialization:
   326  0010  0183               	clrf	3
   327  0011  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0074                     __pbssCOMMON:
   331  0074                     _z:
   332  0074                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_I2C_Slave_Init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_I2C_Slave_Init:
   353  0073                     I2C_Slave_Init@address:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     ??_setup:
   360  0074                     ??_main:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           	psect	maintext
   365  00A9                     __pmaintext:	
   366                           ; 1 bytes @ 0x4
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 94 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    3
   392 ;; This function calls:
   393 ;;		_setup
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  00A9                     _main:
   402  00A9                     l824:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;main.c: 95:     setup();
   408  00A9  120A  118A  2086  120A  118A  	fcall	_setup
   409  00AE                     l826:
   410                           
   411                           ;main.c: 100:         if (PORTD == 0x10){
   412  00AE  3010               	movlw	16
   413  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   414  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   415  00B1  0608               	xorwf	8,w	;volatile
   416  00B2  1D03               	btfss	3,2
   417  00B3  28B5               	goto	u151
   418  00B4  28B6               	goto	u150
   419  00B5                     u151:
   420  00B5  28B8               	goto	l830
   421  00B6                     u150:
   422  00B6                     l828:
   423                           
   424                           ;main.c: 101:             PORTD = 0;
   425  00B6  0188               	clrf	8	;volatile
   426                           
   427                           ;main.c: 102:         }
   428  00B7  28AE               	goto	l826
   429  00B8                     l830:
   430  00B8  0A08               	incf	8,w	;volatile
   431  00B9  1D03               	btfss	3,2
   432  00BA  28BC               	goto	u161
   433  00BB  28BD               	goto	u160
   434  00BC                     u161:
   435  00BC  28AE               	goto	l826
   436  00BD                     u160:
   437  00BD                     l832:
   438                           
   439                           ;main.c: 104:             PORTD = 0xF;
   440  00BD  300F               	movlw	15
   441  00BE  0088               	movwf	8	;volatile
   442  00BF  28AE               	goto	l826
   443  00C0  120A  118A  280C   	ljmp	start
   444  00C3                     __end_of_main:
   445                           
   446                           	psect	text1
   447  0086                     __ptext1:	
   448 ;; *************** function _setup *****************
   449 ;; Defined at:
   450 ;;		line 112 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used:    1
   470 ;; Hardware stack levels required when called:    2
   471 ;; This function calls:
   472 ;;		_I2C_Slave_Init
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _setup
   480  0086                     _setup:
   481  0086                     l740:	
   482                           ;incstack = 0
   483                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;main.c: 113:     ANSEL = 0x00;
   487  0086  1683               	bsf	3,5	;RP0=1, select bank3
   488  0087  1703               	bsf	3,6	;RP1=1, select bank3
   489  0088  0188               	clrf	8	;volatile
   490                           
   491                           ;main.c: 114:     ANSELH = 0;
   492  0089  0189               	clrf	9	;volatile
   493                           
   494                           ;main.c: 116:     TRISA = 0;
   495  008A  1683               	bsf	3,5	;RP0=1, select bank1
   496  008B  1303               	bcf	3,6	;RP1=0, select bank1
   497  008C  0185               	clrf	5	;volatile
   498  008D                     l742:
   499                           
   500                           ;main.c: 117:     TRISB = 0x03;
   501  008D  3003               	movlw	3
   502  008E  0086               	movwf	6	;volatile
   503  008F                     l744:
   504                           
   505                           ;main.c: 118:     TRISD = 0;
   506  008F  0188               	clrf	8	;volatile
   507  0090                     l746:
   508                           
   509                           ;main.c: 120:     PORTB = 0;
   510  0090  1283               	bcf	3,5	;RP0=0, select bank0
   511  0091  1303               	bcf	3,6	;RP1=0, select bank0
   512  0092  0186               	clrf	6	;volatile
   513  0093                     l748:
   514                           
   515                           ;main.c: 121:     PORTD = 0;
   516  0093  0188               	clrf	8	;volatile
   517  0094                     l750:
   518                           
   519                           ;main.c: 122:     I2C_Slave_Init(0x60);
   520  0094  3060               	movlw	96
   521  0095  120A  118A  20C3  120A  118A  	fcall	_I2C_Slave_Init
   522  009A                     l752:
   523                           
   524                           ;main.c: 125:     OSCCONbits.IRCF2 = 1;
   525  009A  1683               	bsf	3,5	;RP0=1, select bank1
   526  009B  1303               	bcf	3,6	;RP1=0, select bank1
   527  009C  170F               	bsf	15,6	;volatile
   528  009D                     l754:
   529                           
   530                           ;main.c: 126:     OSCCONbits.IRCF1 = 1;
   531  009D  168F               	bsf	15,5	;volatile
   532  009E                     l756:
   533                           
   534                           ;main.c: 127:     OSCCONbits.IRCF0 = 1;
   535  009E  160F               	bsf	15,4	;volatile
   536  009F                     l758:
   537                           
   538                           ;main.c: 128:     OSCCONbits.SCS = 1;
   539  009F  140F               	bsf	15,0	;volatile
   540  00A0                     l760:
   541                           
   542                           ;main.c: 131:     INTCONbits.RBIE = 1;
   543  00A0  158B               	bsf	11,3	;volatile
   544  00A1                     l762:
   545                           
   546                           ;main.c: 132:     INTCONbits.RBIF = 0;
   547  00A1  100B               	bcf	11,0	;volatile
   548  00A2                     l764:
   549                           
   550                           ;main.c: 133:     INTCONbits.GIE = 1;
   551  00A2  178B               	bsf	11,7	;volatile
   552  00A3                     l766:
   553                           
   554                           ;main.c: 136:     OPTION_REGbits.nRBPU = 0;
   555  00A3  1381               	bcf	1,7	;volatile
   556  00A4                     l768:
   557                           
   558                           ;main.c: 137:     WPUBbits.WPUB0 = 1;
   559  00A4  1415               	bsf	21,0	;volatile
   560  00A5                     l770:
   561                           
   562                           ;main.c: 138:     WPUBbits.WPUB1 = 1;
   563  00A5  1495               	bsf	21,1	;volatile
   564  00A6                     l772:
   565                           
   566                           ;main.c: 141:     IOCBbits.IOCB0 = 1;
   567  00A6  1416               	bsf	22,0	;volatile
   568  00A7                     l774:
   569                           
   570                           ;main.c: 142:     IOCBbits.IOCB1 = 1;
   571  00A7  1496               	bsf	22,1	;volatile
   572  00A8                     l79:
   573  00A8  0008               	return
   574  00A9                     __end_of_setup:
   575                           
   576                           	psect	text2
   577  00C3                     __ptext2:	
   578 ;; *************** function _I2C_Slave_Init *****************
   579 ;; Defined at:
   580 ;;		line 93 in file "I2C.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;  address         1    wreg     unsigned char 
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  address         1    3[COMMON] unsigned char 
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         1       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         1       0       0       0       0
   598 ;;Total ram usage:        1 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_setup
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _I2C_Slave_Init
   610  00C3                     _I2C_Slave_Init:
   611                           
   612                           ;incstack = 0
   613                           ; Regs used in _I2C_Slave_Init: [wreg]
   614                           ;I2C_Slave_Init@address stored from wreg
   615  00C3  00F3               	movwf	I2C_Slave_Init@address
   616  00C4                     l726:
   617                           
   618                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   619  00C4  0873               	movf	I2C_Slave_Init@address,w
   620  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   621  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   622  00C7  0093               	movwf	19	;volatile
   623                           
   624                           ;I2C.c: 96:     SSPCON = 0x36;
   625  00C8  3036               	movlw	54
   626  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   627  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   628  00CB  0094               	movwf	20	;volatile
   629                           
   630                           ;I2C.c: 97:     SSPSTAT = 0x80;
   631  00CC  3080               	movlw	128
   632  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   633  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   634  00CF  0094               	movwf	20	;volatile
   635                           
   636                           ;I2C.c: 98:     SSPCON2 = 0x01;
   637  00D0  3001               	movlw	1
   638  00D1  0091               	movwf	17	;volatile
   639  00D2                     l728:
   640                           
   641                           ;I2C.c: 99:     TRISC3 = 1;
   642  00D2  1587               	bsf	7,3	;volatile
   643  00D3                     l730:
   644                           
   645                           ;I2C.c: 100:     TRISC4 = 1;
   646  00D3  1607               	bsf	7,4	;volatile
   647  00D4                     l732:
   648                           
   649                           ;I2C.c: 101:     GIE = 1;
   650  00D4  178B               	bsf	11,7	;volatile
   651  00D5                     l734:
   652                           
   653                           ;I2C.c: 102:     PEIE = 1;
   654  00D5  170B               	bsf	11,6	;volatile
   655  00D6                     l736:
   656                           
   657                           ;I2C.c: 103:     SSPIF = 0;
   658  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   659  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   660  00D8  118C               	bcf	12,3	;volatile
   661  00D9                     l738:
   662                           
   663                           ;I2C.c: 104:     SSPIE = 1;
   664  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   665  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   666  00DB  158C               	bsf	12,3	;volatile
   667  00DC                     l134:
   668  00DC  0008               	return
   669  00DD                     __end_of_I2C_Slave_Init:
   670                           
   671                           	psect	text3
   672  0014                     __ptext3:	
   673 ;; *************** function _isr *****************
   674 ;; Defined at:
   675 ;;		line 49 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          3       0       0       0       0
   692 ;;      Totals:         3       0       0       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		Interrupt level 1
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _isr
   704  0014                     _isr:
   705  0014                     i1l780:
   706                           
   707                           ;main.c: 50:    if(PIR1bits.SSPIF == 1){
   708  0014  1283               	bcf	3,5	;RP0=0, select bank0
   709  0015  1303               	bcf	3,6	;RP1=0, select bank0
   710  0016  1D8C               	btfss	12,3	;volatile
   711  0017  2819               	goto	u3_21
   712  0018  281A               	goto	u3_20
   713  0019                     u3_21:
   714  0019  286C               	goto	i1l49
   715  001A                     u3_20:
   716  001A                     i1l782:
   717                           
   718                           ;main.c: 52:         SSPCONbits.CKP = 0;
   719  001A  1214               	bcf	20,4	;volatile
   720                           
   721                           ;main.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   722  001B  1B14               	btfsc	20,6	;volatile
   723  001C  281E               	goto	u4_21
   724  001D  281F               	goto	u4_20
   725  001E                     u4_21:
   726  001E  2823               	goto	i1l786
   727  001F                     u4_20:
   728  001F                     i1l784:
   729  001F  1F94               	btfss	20,7	;volatile
   730  0020  2822               	goto	u5_21
   731  0021  2823               	goto	u5_20
   732  0022                     u5_21:
   733  0022  282A               	goto	i1l794
   734  0023                     u5_20:
   735  0023                     i1l786:
   736                           
   737                           ;main.c: 55:             z = SSPBUF;
   738  0023  0813               	movf	19,w	;volatile
   739  0024  00F0               	movwf	??_isr
   740  0025  0870               	movf	??_isr,w
   741  0026  00F4               	movwf	_z
   742  0027                     i1l788:
   743                           
   744                           ;main.c: 56:             SSPCONbits.SSPOV = 0;
   745  0027  1314               	bcf	20,6	;volatile
   746  0028                     i1l790:
   747                           
   748                           ;main.c: 57:             SSPCONbits.WCOL = 0;
   749  0028  1394               	bcf	20,7	;volatile
   750  0029                     i1l792:
   751                           
   752                           ;main.c: 58:             SSPCONbits.CKP = 1;
   753  0029  1614               	bsf	20,4	;volatile
   754  002A                     i1l794:
   755                           
   756                           ;main.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   757  002A  1683               	bsf	3,5	;RP0=1, select bank1
   758  002B  1303               	bcf	3,6	;RP1=0, select bank1
   759  002C  1A94               	btfsc	20,5	;volatile
   760  002D  282F               	goto	u6_21
   761  002E  2830               	goto	u6_20
   762  002F                     u6_21:
   763  002F  2848               	goto	i1l53
   764  0030                     u6_20:
   765  0030                     i1l796:
   766  0030  1914               	btfsc	20,2	;volatile
   767  0031  2833               	goto	u7_21
   768  0032  2834               	goto	u7_20
   769  0033                     u7_21:
   770  0033  2848               	goto	i1l53
   771  0034                     u7_20:
   772  0034                     i1l798:
   773                           
   774                           ;main.c: 63:             z = SSPBUF;
   775  0034  1283               	bcf	3,5	;RP0=0, select bank0
   776  0035  1303               	bcf	3,6	;RP1=0, select bank0
   777  0036  0813               	movf	19,w	;volatile
   778  0037  00F0               	movwf	??_isr
   779  0038  0870               	movf	??_isr,w
   780  0039  00F4               	movwf	_z
   781  003A                     i1l800:
   782                           
   783                           ;main.c: 65:             PIR1bits.SSPIF = 0;
   784  003A  118C               	bcf	12,3	;volatile
   785  003B                     i1l802:
   786                           
   787                           ;main.c: 66:             SSPCONbits.CKP = 1;
   788  003B  1614               	bsf	20,4	;volatile
   789  003C                     i1l54:	
   790                           ;main.c: 67:             while(!SSPSTATbits.BF);
   791                           
   792  003C  1683               	bsf	3,5	;RP0=1, select bank1
   793  003D  1303               	bcf	3,6	;RP1=0, select bank1
   794  003E  1C14               	btfss	20,0	;volatile
   795  003F  2841               	goto	u8_21
   796  0040  2842               	goto	u8_20
   797  0041                     u8_21:
   798  0041  283C               	goto	i1l54
   799  0042                     u8_20:
   800  0042                     i1l804:
   801                           
   802                           ;main.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   803  0042  30A6               	movlw	166
   804  0043  00F0               	movwf	??_isr
   805  0044                     u19_27:
