

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  1000                     __pstrings:
   238  1000                     stringtab:
   239  1000                     __stringtab:
   240  1000                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  1000                     stringdir:
   244  1000  3010               	movlw	high stringdir
   245  1001  008A               	movwf	10
   246  1002  0804               	movf	4,w
   247  1003  0A84               	incf	4,f
   248  1004  0782               	addwf	2,f
   249  1005                     __stringbase:
   250  1005  3400               	retlw	0
   251  1006                     __end_of__stringtab:
   252  1006                     __powers_:
   253  1006  3400               	retlw	0
   254  1007  3400               	retlw	0
   255  1008  3480               	retlw	128
   256  1009  343F               	retlw	63
   257  100A  3400               	retlw	0
   258  100B  3400               	retlw	0
   259  100C  3420               	retlw	32
   260  100D  3441               	retlw	65
   261  100E  3400               	retlw	0
   262  100F  3400               	retlw	0
   263  1010  34C8               	retlw	200
   264  1011  3442               	retlw	66
   265  1012  3400               	retlw	0
   266  1013  3400               	retlw	0
   267  1014  347A               	retlw	122
   268  1015  3444               	retlw	68
   269  1016  3400               	retlw	0
   270  1017  3440               	retlw	64
   271  1018  341C               	retlw	28
   272  1019  3446               	retlw	70
   273  101A  3400               	retlw	0
   274  101B  3450               	retlw	80
   275  101C  34C3               	retlw	195
   276  101D  3447               	retlw	71
   277  101E  3400               	retlw	0
   278  101F  3424               	retlw	36
   279  1020  3474               	retlw	116
   280  1021  3449               	retlw	73
   281  1022  3480               	retlw	128
   282  1023  3496               	retlw	150
   283  1024  3418               	retlw	24
   284  1025  344B               	retlw	75
   285  1026  3420               	retlw	32
   286  1027  34BC               	retlw	188
   287  1028  34BE               	retlw	190
   288  1029  344C               	retlw	76
   289  102A  3428               	retlw	40
   290  102B  346B               	retlw	107
   291  102C  346E               	retlw	110
   292  102D  344E               	retlw	78
   293  102E  34F9               	retlw	249
   294  102F  3402               	retlw	2
   295  1030  3415               	retlw	21
   296  1031  3450               	retlw	80
   297  1032  34EC               	retlw	236
   298  1033  3478               	retlw	120
   299  1034  34AD               	retlw	173
   300  1035  3460               	retlw	96
   301  1036  34CA               	retlw	202
   302  1037  34F2               	retlw	242
   303  1038  3449               	retlw	73
   304  1039  3471               	retlw	113
   305  103A                     __end_of__powers_:
   306  103A                     __npowers_:
   307  103A  3400               	retlw	0
   308  103B  3400               	retlw	0
   309  103C  3480               	retlw	128
   310  103D  343F               	retlw	63
   311  103E  34CD               	retlw	205
   312  103F  34CC               	retlw	204
   313  1040  34CC               	retlw	204
   314  1041  343D               	retlw	61
   315  1042  340A               	retlw	10
   316  1043  34D7               	retlw	215
   317  1044  3423               	retlw	35
   318  1045  343C               	retlw	60
   319  1046  346F               	retlw	111
   320  1047  3412               	retlw	18
   321  1048  3483               	retlw	131
   322  1049  343A               	retlw	58
   323  104A  3417               	retlw	23
   324  104B  34B7               	retlw	183
   325  104C  34D1               	retlw	209
   326  104D  3438               	retlw	56
   327  104E  34AC               	retlw	172
   328  104F  34C5               	retlw	197
   329  1050  3427               	retlw	39
   330  1051  3437               	retlw	55
   331  1052  34BD               	retlw	189
   332  1053  3437               	retlw	55
   333  1054  3486               	retlw	134
   334  1055  3435               	retlw	53
   335  1056  3495               	retlw	149
   336  1057  34BF               	retlw	191
   337  1058  34D6               	retlw	214
   338  1059  3433               	retlw	51
   339  105A  3477               	retlw	119
   340  105B  34CC               	retlw	204
   341  105C  342B               	retlw	43
   342  105D  3432               	retlw	50
   343  105E  345F               	retlw	95
   344  105F  3470               	retlw	112
   345  1060  3489               	retlw	137
   346  1061  3430               	retlw	48
   347  1062  34FF               	retlw	255
   348  1063  34E6               	retlw	230
   349  1064  34DB               	retlw	219
   350  1065  342E               	retlw	46
   351  1066  3408               	retlw	8
   352  1067  34E5               	retlw	229
   353  1068  343C               	retlw	60
   354  1069  341E               	retlw	30
   355  106A  3460               	retlw	96
   356  106B  3442               	retlw	66
   357  106C  34A2               	retlw	162
   358  106D  340D               	retlw	13
   359  106E                     __end_of__npowers_:
   360  106E                     _dpowers:
   361  106E  3401               	retlw	1
   362  106F  3400               	retlw	0
   363  1070  3400               	retlw	0
   364  1071  3400               	retlw	0
   365  1072  340A               	retlw	10
   366  1073  3400               	retlw	0
   367  1074  3400               	retlw	0
   368  1075  3400               	retlw	0
   369  1076  3464               	retlw	100
   370  1077  3400               	retlw	0
   371  1078  3400               	retlw	0
   372  1079  3400               	retlw	0
   373  107A  34E8               	retlw	232
   374  107B  3403               	retlw	3
   375  107C  3400               	retlw	0
   376  107D  3400               	retlw	0
   377  107E  3410               	retlw	16
   378  107F  3427               	retlw	39
   379  1080  3400               	retlw	0
   380  1081  3400               	retlw	0
   381  1082  34A0               	retlw	160
   382  1083  3486               	retlw	134
   383  1084  3401               	retlw	1
   384  1085  3400               	retlw	0
   385  1086  3440               	retlw	64
   386  1087  3442               	retlw	66
   387  1088  340F               	retlw	15
   388  1089  3400               	retlw	0
   389  108A  3480               	retlw	128
   390  108B  3496               	retlw	150
   391  108C  3498               	retlw	152
   392  108D  3400               	retlw	0
   393  108E  3400               	retlw	0
   394  108F  34E1               	retlw	225
   395  1090  34F5               	retlw	245
   396  1091  3405               	retlw	5
   397  1092  3400               	retlw	0
   398  1093  34CA               	retlw	202
   399  1094  349A               	retlw	154
   400  1095  343B               	retlw	59
   401  1096                     __end_of_dpowers:
   402  1096                     STR_1:
   403  1096  3425               	retlw	37	;'%'
   404  1097  3430               	retlw	48	;'0'
   405  1098  342E               	retlw	46	;'.'
   406  1099  3430               	retlw	48	;'0'
   407  109A  3466               	retlw	102	;'f'
   408  109B  3400               	retlw	0
   409                           
   410                           	psect	nvBANK1
   411  00D5                     __pnvBANK1:
   412  00D5                     _f:
   413  00D5                     	ds	4
   414  0018                     _RCSTAbits	set	24
   415  0009                     _PORTE	set	9
   416  0007                     _PORTC	set	7
   417  0006                     _PORTB	set	6
   418  0005                     _PORTA	set	5
   419  0019                     _TXREG	set	25
   420  001A                     _RCREG	set	26
   421  0008                     _PORTD	set	8
   422  000C                     _PIR1bits	set	12
   423  0006                     _PORTBbits	set	6
   424  000B                     _INTCONbits	set	11
   425  0064                     _TXIF	set	100
   426  009A                     _SPBRGH	set	154
   427  0099                     _SPBRG	set	153
   428  0098                     _TXSTAbits	set	152
   429  0096                     _IOCBbits	set	150
   430  0095                     _WPUBbits	set	149
   431  0081                     _OPTION_REGbits	set	129
   432  008C                     _PIE1bits	set	140
   433  008F                     _OSCCONbits	set	143
   434  0089                     _TRISE	set	137
   435  0088                     _TRISD	set	136
   436  0087                     _TRISC	set	135
   437  0086                     _TRISB	set	134
   438  0085                     _TRISA	set	133
   439  0187                     _BAUDCTLbits	set	391
   440  0189                     _ANSELH	set	393
   441  0188                     _ANSEL	set	392
   442                           
   443                           	psect	cinit
   444  000F                     start_initialization:	
   445                           ; #config settings
   446                           
   447  000F                     __initialization:
   448                           
   449                           ; Clear objects allocated to BANK0
   450  000F  1283               	bcf	3,5	;RP0=0, select bank0
   451  0010  1303               	bcf	3,6	;RP1=0, select bank0
   452  0011  01EF               	clrf	__pbssBANK0& (0+127)
   453                           
   454                           ; Clear objects allocated to BANK1
   455  0012  1683               	bsf	3,5	;RP0=1, select bank1
   456  0013  1303               	bcf	3,6	;RP1=0, select bank1
   457  0014  01CB               	clrf	__pbssBANK1& (0+127)
   458  0015  01CC               	clrf	(__pbssBANK1+1)& (0+127)
   459  0016  01CD               	clrf	(__pbssBANK1+2)& (0+127)
   460  0017  01CE               	clrf	(__pbssBANK1+3)& (0+127)
   461  0018  01CF               	clrf	(__pbssBANK1+4)& (0+127)
   462  0019  01D0               	clrf	(__pbssBANK1+5)& (0+127)
   463  001A  01D1               	clrf	(__pbssBANK1+6)& (0+127)
   464  001B  01D2               	clrf	(__pbssBANK1+7)& (0+127)
   465  001C  01D3               	clrf	(__pbssBANK1+8)& (0+127)
   466  001D  01D4               	clrf	(__pbssBANK1+9)& (0+127)
   467  001E                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  001E                     __end_of__initialization:
   471  001E  0183               	clrf	3
   472  001F  160A  158A  2ECA   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssBANK0
   475  006F                     __pbssBANK0:
   476  006F                     _contador:
   477  006F                     	ds	1
   478                           
   479                           	psect	bssBANK1
   480  00CB                     __pbssBANK1:
   481  00CB                     _s:
   482  00CB                     	ds	10
   483                           
   484                           	psect	cstackBANK1
   485  00A0                     __pcstackBANK1:
   486  00A0                     ?___flsub:
   487  00A0                     ___flsub@a:	
   488                           ; 4 bytes @ 0x0
   489                           
   490                           
   491                           ; 4 bytes @ 0x0
   492  00A0                     	ds	4
   493  00A4                     ___flsub@b:
   494                           
   495                           ; 4 bytes @ 0x4
   496  00A4                     	ds	4
   497  00A8                     ??_sprintf:
   498                           
   499                           ; 1 bytes @ 0x8
   500  00A8                     	ds	5
   501  00AD                     _sprintf$1133:
   502                           
   503                           ; 4 bytes @ 0xD
   504  00AD                     	ds	4
   505  00B1                     sprintf@ap:
   506                           
   507                           ; 1 bytes @ 0x11
   508  00B1                     	ds	1
   509  00B2                     sprintf@val:
   510                           
   511                           ; 4 bytes @ 0x12
   512  00B2                     	ds	4
   513  00B6                     sprintf@tmpval:
   514                           
   515                           ; 4 bytes @ 0x16
   516  00B6                     	ds	4
   517  00BA                     sprintf@eexp:
   518                           
   519                           ; 2 bytes @ 0x1A
   520  00BA                     	ds	2
   521  00BC                     sprintf@flag:
   522                           
   523                           ; 2 bytes @ 0x1C
   524  00BC                     	ds	2
   525  00BE                     sprintf@width:
   526                           
   527                           ; 2 bytes @ 0x1E
   528  00BE                     	ds	2
   529  00C0                     sprintf@fval:
   530                           
   531                           ; 4 bytes @ 0x20
   532  00C0                     	ds	4
   533  00C4                     sprintf@prec:
   534                           
   535                           ; 2 bytes @ 0x24
   536  00C4                     	ds	2
   537  00C6                     sprintf@sp:
   538                           
   539                           ; 1 bytes @ 0x26
   540  00C6                     	ds	1
   541  00C7                     sprintf@c:
   542                           
   543                           ; 1 bytes @ 0x27
   544  00C7                     	ds	1
   545  00C8                     ??_main:
   546                           
   547                           ; 1 bytes @ 0x28
   548  00C8                     	ds	3
   549                           
   550                           	psect	cstackCOMMON
   551  0070                     __pcstackCOMMON:
   552  0070                     ?_isdigit:
   553  0070                     ?_setup:	
   554                           ; 1 bit 
   555                           
   556  0070                     ?_envio_caract:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_isr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_envio_char:	
   569                           ; 1 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573  0070                     	ds	3
   574  0073                     ?___fleq:
   575  0073                     ?___flge:	
   576                           ; 1 bit 
   577                           
   578  0073                     ??_setup:	
   579                           ; 1 bit 
   580                           
   581  0073                     ??_isdigit:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_envio_char:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ?__Umul8_16:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ?___wmul:	
   591                           ; 2 bytes @ 0x3
   592                           
   593  0073                     ?___awmod:	
   594                           ; 2 bytes @ 0x3
   595                           
   596  0073                     ?___lwmod:	
   597                           ; 2 bytes @ 0x3
   598                           
   599  0073                     ?__tdiv_to_l_:	
   600                           ; 2 bytes @ 0x3
   601                           
   602  0073                     ?__div_to_l_:	
   603                           ; 4 bytes @ 0x3
   604                           
   605  0073                     ?___lldiv:	
   606                           ; 4 bytes @ 0x3
   607                           
   608  0073                     ?___flneg:	
   609                           ; 4 bytes @ 0x3
   610                           
   611  0073                     ?___llmod:	
   612                           ; 4 bytes @ 0x3
   613                           
   614  0073                     ?___xxtofl:	
   615                           ; 4 bytes @ 0x3
   616                           
   617  0073                     envio_char@dato:	
   618                           ; 4 bytes @ 0x3
   619                           
   620  0073                     __Umul8_16@multiplicand:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     _isdigit$959:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ___wmul@multiplier:	
   627                           ; 1 bytes @ 0x3
   628                           
   629  0073                     ___awmod@divisor:	
   630                           ; 2 bytes @ 0x3
   631                           
   632  0073                     ___lwmod@divisor:	
   633                           ; 2 bytes @ 0x3
   634                           
   635  0073                     ___lldiv@divisor:	
   636                           ; 2 bytes @ 0x3
   637                           
   638  0073                     __div_to_l_@f1:	
   639                           ; 4 bytes @ 0x3
   640                           
   641  0073                     ___fleq@ff1:	
   642                           ; 4 bytes @ 0x3
   643                           
   644  0073                     ___flge@ff1:	
   645                           ; 4 bytes @ 0x3
   646                           
   647  0073                     ___flneg@f1:	
   648                           ; 4 bytes @ 0x3
   649                           
   650  0073                     __tdiv_to_l_@f1:	
   651                           ; 4 bytes @ 0x3
   652                           
   653  0073                     ___llmod@divisor:	
   654                           ; 4 bytes @ 0x3
   655                           
   656  0073                     ___xxtofl@val:	
   657                           ; 4 bytes @ 0x3
   658                           
   659                           
   660                           ; 4 bytes @ 0x3
   661  0073                     	ds	1
   662  0074                     ??_envio_caract:
   663  0074                     isdigit@c:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ??__Umul8_16:
   670  0075                     envio_caract@i:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     ___wmul@multiplicand:	
   674                           ; 2 bytes @ 0x5
   675                           
   676  0075                     ___awmod@dividend:	
   677                           ; 2 bytes @ 0x5
   678                           
   679  0075                     ___lwmod@dividend:	
   680                           ; 2 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684  0075                     	ds	2
   685  0077                     ??___wmul:
   686  0077                     ??___awmod:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0077                     ??___flneg:	
   690                           ; 1 bytes @ 0x7
   691                           
   692  0077                     ??___lwmod:	
   693                           ; 1 bytes @ 0x7
   694                           
   695  0077                     ??___xxtofl:	
   696                           ; 1 bytes @ 0x7
   697                           
   698  0077                     envio_caract@st:	
   699                           ; 1 bytes @ 0x7
   700                           
   701  0077                     ___wmul@product:	
   702                           ; 1 bytes @ 0x7
   703                           
   704  0077                     ___lldiv@dividend:	
   705                           ; 2 bytes @ 0x7
   706                           
   707  0077                     __div_to_l_@f2:	
   708                           ; 4 bytes @ 0x7
   709                           
   710  0077                     ___fleq@ff2:	
   711                           ; 4 bytes @ 0x7
   712                           
   713  0077                     ___flge@ff2:	
   714                           ; 4 bytes @ 0x7
   715                           
   716  0077                     __tdiv_to_l_@f2:	
   717                           ; 4 bytes @ 0x7
   718                           
   719  0077                     ___llmod@dividend:	
   720                           ; 4 bytes @ 0x7
   721                           
   722                           
   723                           ; 4 bytes @ 0x7
   724  0077                     	ds	1
   725  0078                     ___awmod@counter:
   726  0078                     ___lwmod@counter:	
   727                           ; 1 bytes @ 0x8
   728                           
   729                           
   730                           ; 1 bytes @ 0x8
   731  0078                     	ds	1
   732  0079                     ??___lwdiv:
   733  0079                     ___awmod@sign:	
   734                           ; 1 bytes @ 0x9
   735                           
   736                           
   737                           ; 1 bytes @ 0x9
   738  0079                     	ds	1
   739  007A                     ??___awdiv:
   740                           
   741                           ; 1 bytes @ 0xA
   742  007A                     	ds	1
   743  007B                     ??___flsub:
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747                           ; 1 bytes @ 0xB
   748                           
   749  0020                     ??__tdiv_to_l_:
   750  0020                     ??__div_to_l_:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ??___lldiv:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ??___fleq:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ??___flge:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ??___llmod:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ?___awdiv:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ?___lwdiv:	
